[[[1, 13, 16, 17, 86],
[3, 22, 34, 37, 38],
[24, 43, 55, 58, 59],
[45, 64, 75, 78, 79],
[66, 84, 96, 99, 100],
[6, 20, 31, 46, 54],
[27, 41, 52, 67, 74],
[48, 62, 72, 87, 95],
[4, 12, 69, 82, 93],
[10, 25, 33, 89],
[8, 26, 28, 71, 81],
[29, 47, 49, 92, 102],
[9, 19, 50, 68, 70],
[30, 40, 88, 90],
[5, 7, 51, 61, 91],
[18, 35, 57, 65, 94],
[11, 39, 56, 77, 85],
[2, 32, 60, 76, 98],
[15, 23, 53, 80, 97],
[14, 36, 44, 73, 101],
[0, 21, 42, 63, 83]],

[[2, 14, 17, 18, 87],
[4, 23, 35, 38, 39],
[25, 44, 56, 59, 60],
[46, 65, 76, 79, 80],
[67, 85, 97, 100, 101],
[0, 7, 32, 47, 55],
[21, 28, 53, 68, 75],
[42, 49, 73, 88, 96],
[5, 13, 63, 70, 94],
[11, 26, 34, 83, 90],
[9, 27, 29, 72, 82],
[30, 48, 50, 93],
[10, 20, 51, 69],
[31, 41, 71, 89, 91],
[6, 8, 52, 62, 92],
[19, 36, 58, 66, 95],
[12, 40, 57, 78, 86],
[3, 33, 61, 77, 99],
[16, 24, 54, 81, 98],
[15, 37, 45, 74, 102],
[1, 22, 43, 64, 84]],

[[3, 15, 18, 19, 88],
[5, 24, 36, 39, 40],
[26, 45, 57, 60, 61],
[47, 66, 77, 80, 81],
[68, 86, 98, 101, 102],
[1, 8, 33, 48, 56],
[22, 29, 54, 69, 76],
[43, 50, 74, 89, 97],
[6, 14, 64, 95],
[12, 27, 35, 84, 91],
[10, 28, 30, 63, 73],
[31, 49, 51, 83, 94],
[0, 11, 52, 70, 71],
[21, 32, 72, 90, 92],
[7, 9, 42, 53, 93],
[20, 37, 59, 67, 96],
[13, 41, 58, 79, 87],
[4, 34, 62, 78, 100],
[17, 25, 55, 82, 99],
[16, 38, 46, 75],
[2, 23, 44, 65, 85]],

[[4, 16, 19, 20, 89],
[6, 25, 37, 40, 41],
[27, 46, 58, 61, 62],
[48, 67, 78, 81, 82],
[69, 87, 99, 102],
[2, 9, 34, 49, 57],
[23, 30, 55, 70, 77],
[44, 51, 75, 90, 98],
[7, 15, 65, 71, 96],
[13, 28, 36, 85, 92],
[11, 29, 31, 64, 74],
[32, 50, 52, 84, 95],
[1, 12, 53, 72],
[22, 33, 73, 91, 93],
[8, 10, 43, 54, 94],
[0, 38, 60, 68, 97],
[14, 21, 59, 80, 88],
[5, 35, 42, 79, 101],
[18, 26, 56, 63, 100],
[17, 39, 47, 76, 83],
[3, 24, 45, 66, 86]],

[[0, 5, 17, 20, 90],
[7, 21, 26, 38, 41],
[28, 42, 47, 59, 62],
[49, 63, 68, 79, 82],
[70, 83, 88, 100],
[3, 10, 35, 50, 58],
[24, 31, 56, 78],
[45, 52, 76, 91, 99],
[8, 16, 66, 72, 97],
[14, 29, 37, 86, 93],
[12, 30, 32, 65, 75],
[33, 51, 53, 85, 96],
[2, 13, 54, 71, 73],
[23, 34, 74, 92, 94],
[9, 11, 44, 55, 95],
[1, 39, 61, 69, 98],
[15, 22, 60, 81, 89],
[6, 36, 43, 80, 102],
[19, 27, 57, 64, 101],
[18, 40, 48, 77, 84],
[4, 25, 46, 67, 87]],

[[0, 1, 6, 18, 91],
[8, 21, 22, 27, 39],
[29, 42, 43, 48, 60],
[50, 63, 64, 69, 80],
[83, 84, 89, 101],
[4, 11, 36, 51, 59],
[25, 32, 57, 71, 79],
[46, 53, 77, 92, 100],
[9, 17, 67, 73, 98],
[15, 30, 38, 87, 94],
[13, 31, 33, 66, 76],
[34, 52, 54, 86, 97],
[3, 14, 55, 72, 74],
[24, 35, 75, 93, 95],
[10, 12, 45, 56, 96],
[2, 40, 62, 70, 99],
[16, 23, 61, 82, 90],
[7, 37, 44, 81],
[20, 28, 58, 65, 102],
[19, 41, 49, 78, 85],
[5, 26, 47, 68, 88]],

[[1, 2, 7, 19, 92],
[9, 22, 23, 28, 40],
[30, 43, 44, 49, 61],
[51, 64, 65, 70, 81],
[71, 84, 85, 90, 102],
[5, 12, 37, 52, 60],
[26, 33, 58, 72, 80],
[47, 54, 78, 93, 101],
[10, 18, 68, 74, 99],
[16, 31, 39, 88, 95],
[14, 32, 34, 67, 77],
[35, 53, 55, 87, 98],
[4, 15, 56, 73, 75],
[25, 36, 76, 94, 96],
[11, 13, 46, 57, 97],
[3, 41, 42, 100],
[17, 24, 62, 63, 91],
[8, 38, 45, 82, 83],
[0, 29, 59, 66],
[20, 21, 50, 79, 86],
[6, 27, 48, 69, 89]],

[[2, 3, 8, 20, 93],
[10, 23, 24, 29, 41],
[31, 44, 45, 50, 62],
[52, 65, 66, 82],
[72, 85, 86, 91],
[6, 13, 38, 53, 61],
[27, 34, 59, 73, 81],
[48, 55, 79, 94, 102],
[11, 19, 69, 75, 100],
[17, 32, 40, 89, 96],
[15, 33, 35, 68, 78],
[36, 54, 56, 88, 99],
[5, 16, 57, 74, 76],
[26, 37, 77, 95, 97],
[12, 14, 47, 58, 98],
[4, 21, 43, 71, 101],
[18, 25, 42, 64, 92],
[9, 39, 46, 63, 84],
[1, 30, 60, 67, 83],
[0, 22, 51, 80, 87],
[7, 28, 49, 70, 90]],

[[0, 3, 4, 9, 94],
[11, 21, 24, 25, 30],
[32, 42, 45, 46, 51],
[53, 63, 66, 67, 71],
[73, 83, 86, 87, 92],
[7, 14, 39, 54, 62],
[28, 35, 60, 74, 82],
[49, 56, 80, 95],
[12, 20, 70, 76, 101],
[18, 33, 41, 90, 97],
[16, 34, 36, 69, 79],
[37, 55, 57, 89, 100],
