[[[0,1,2,3,4],
[5,6,7,8,9],
[10,11,12,13,14],
[15,16,17,18,19],
[20,21,22,23,24],
[25,26,27,28,29],
[30,31,32,33,34],
[35,36,37,38,39],
[40,41,42,43,44],
[45,46,47,48,49,50]],

[[5,11,17,23,29],
[10,16,22,28,34],
[15,21,27,33,39],
[20,26,32,38,44],
[25,31,37,43,50],
[4,30,36,42,49],
[3,9,35,41,48],
[2,8,14,40,47],
[1,7,13,19,46],
[0,6,12,18,24,45]],

[[6,10,19,27,38],
[11,15,24,32,43],
[16,20,29,37,49],
[3,21,25,34,42],
[8,26,30,39,48],
[2,13,31,35,44],
[7,18,36,40,50],
[4,12,23,41,46],
[0,9,17,28,47],
[1,5,14,22,33,45]],

[[7,14,15,28,41],
[12,19,20,33,47],
[1,17,24,25,38],
[6,22,29,30,43],
[11,27,34,35,49],
[3,16,32,39,40],
[8,21,37,44,46],
[0,13,26,42,50],
[4,5,18,31,48],
[2,9,10,23,36,45]],

[[9,12,26,40,49],
[3,14,17,31,46],
[0,8,19,22,36],
[5,13,24,27,41],
[10,18,29,32,47],
[1,15,23,34,37],
[6,20,28,39,42],
[11,25,33,44,48],
[2,16,30,38,50],
[4,7,21,35,43,45]],

[[13,20,34,36,48],
[2,18,25,39,41],
[7,23,30,44,47],
[1,12,28,35,50],
[4,6,17,33,40],
[9,11,22,38,46],
[0,14,16,27,43],
[5,19,21,32,49],
[3,10,24,26,37],
[8,15,29,31,42,45]],

[[16,24,33,35,42],
[21,29,38,40,48],
[2,26,34,43,46],
[0,7,31,39,49],
[3,5,12,36,44],
[8,10,17,41,50],
[4,13,15,22,47],
[1,9,18,20,27],
[6,14,23,25,32],
[11,19,28,30,37,45]]

]
