[[[0, 25, 50, 75, 100, 124],
[1, 4, 37, 43, 110, 118],
[11, 19, 26, 29, 62, 68],
[36, 44, 51, 54, 87, 93],
[61, 69, 76, 79, 111, 117],
[12, 18, 86, 94, 101, 104],
[2, 3, 31, 49, 108, 121],
[8, 22, 27, 28, 56, 74],
[33, 47, 52, 53, 81, 99],
[58, 72, 77, 78, 106, 123],
[6, 24, 83, 97, 102, 103],
[7, 23, 60, 65, 88, 92],
[32, 48, 85, 90, 112, 116],
[13, 17, 57, 73, 114],
[10, 15, 38, 42, 82, 98],
[35, 40, 63, 67, 107, 122],
[14, 16, 55, 70, 84, 96],
[39, 41, 80, 95, 109, 120],
[9, 21, 64, 66, 105, 119],
[5, 20, 34, 46, 89, 91],
[30, 45, 59, 71, 113, 115]],

[[1, 26, 51, 76, 101, 124],
[0, 2, 38, 44, 111, 114],
[12, 15, 25, 27, 63, 69],
[37, 40, 50, 52, 88, 94],
[62, 65, 75, 77, 112, 118],
[13, 19, 87, 90, 100, 102],
[3, 4, 32, 45, 109, 122],
[9, 23, 28, 29, 57, 70],
[34, 48, 53, 54, 82, 95],
[59, 73, 78, 79, 107, 119],
[7, 20, 84, 98, 103, 104],
[8, 24, 61, 66, 89, 93],
[33, 49, 86, 91, 113, 117],
[14, 18, 58, 74, 110, 115],
[11, 16, 39, 43, 83, 99],
[36, 41, 64, 68, 108, 123],
[10, 17, 56, 71, 80, 97],
[35, 42, 81, 96, 105, 121],
[5, 22, 60, 67, 106, 120],
[6, 21, 30, 47, 85, 92],
[31, 46, 55, 72, 116]],

[[2, 27, 52, 77, 102, 124],
[1, 3, 39, 40, 112, 115],
[13, 16, 26, 28, 64, 65],
[38, 41, 51, 53, 89, 90],
[63, 66, 76, 78, 113, 114],
[14, 15, 88, 91, 101, 103],
[0, 4, 33, 46, 105, 123],
[5, 24, 25, 29, 58, 71],
[30, 49, 50, 54, 83, 96],
[55, 74, 75, 79, 108, 120],
[8, 21, 80, 99, 100, 104],
[9, 20, 62, 67, 85, 94],
[34, 45, 87, 92, 118],
[10, 19, 59, 70, 111, 116],
[12, 17, 35, 44, 84, 95],
[37, 42, 60, 69, 109, 119],
[11, 18, 57, 72, 81, 98],
[36, 43, 82, 97, 106, 122],
[6, 23, 61, 68, 107, 121],
[7, 22, 31, 48, 86, 93],
[32, 47, 56, 73, 110, 117]],

[[3, 28, 53, 78, 103, 124],
[2, 4, 35, 41, 113, 116],
[14, 17, 27, 29, 60, 66],
[39, 42, 52, 54, 85, 91],
[64, 67, 77, 79, 115],
[10, 16, 89, 92, 102, 104],
[0, 1, 34, 47, 106, 119],
[6, 20, 25, 26, 59, 72],
[31, 45, 50, 51, 84, 97],
[56, 70, 75, 76, 109, 121],
[9, 22, 81, 95, 100, 101],
[5, 21, 63, 68, 86, 90],
[30, 46, 88, 93, 110, 114],
[11, 15, 55, 71, 112, 117],
[13, 18, 36, 40, 80, 96],
[38, 43, 61, 65, 105, 120],
[12, 19, 58, 73, 82, 99],
[37, 44, 83, 98, 107, 123],
[7, 24, 62, 69, 108, 122],
[8, 23, 32, 49, 87, 94],
[33, 48, 57, 74, 111, 118]],

[[4, 29, 54, 79, 104, 124],
[0, 3, 36, 42, 117],
[10, 18, 25, 28, 61, 67],
[35, 43, 50, 53, 86, 92],
[60, 68, 75, 78, 110, 116],
[11, 17, 85, 93, 100, 103],
[1, 2, 30, 48, 107, 120],
[7, 21, 26, 27, 55, 73],
[32, 46, 51, 52, 80, 98],
[57, 71, 76, 77, 105, 122],
[5, 23, 82, 96, 101, 102],
[6, 22, 64, 69, 87, 91],
[31, 47, 89, 94, 111, 115],
[12, 16, 56, 72, 113, 118],
[14, 19, 37, 41, 81, 97],
[39, 44, 62, 66, 106, 121],
[13, 15, 59, 74, 83, 95],
[38, 40, 84, 99, 108, 119],
[8, 20, 63, 65, 109, 123],
