[[[0,3,6],
[9,27,81],
[18,45,54],
[12,30,84],
[21,48,57],
[15,33,87],
[24,51,60],
[36,96,111],
[69,72,102],
[42,93,108],
[66,78,99],
[39,90,114],
[63,75,105],
[1,4,7],
[10,28,82],
[19,46,55],
[13,31,85],
[22,49,58],
[16,34,88],
[25,52,61],
[37,97,112],
[70,73,103],
[43,94,109],
[67,79,100],
[40,91,115],
[64,76,106],
[2,5,8],
[11,29,83],
[20,47,56],
[14,32,86],
[23,50,59],
[17,35,89],
[26,53,62],
[38,98,113],
[71,74,104],
[44,95,110],
[68,80,101],
[41,92,116],
[65,77,107]],

[[9,12,15],
[18,36,90],
[27,54,63],
[21,39,93],
[30,57,66],
[24,42,96],
[33,60,69],
[3,45,105],
[78,81,111],
[0,51,102],
[75,87,108],
[6,48,99],
[72,84,114],
[10,13,16],
[19,37,91],
[28,55,64],
[22,40,94],
[31,58,67],
[25,43,97],
[34,61,70],
[4,46,106],
[79,82,112],
[1,52,103],
[76,88,109],
[7,49,100],
[73,85,115],
[11,14,17],
[20,38,92],
[29,56,65],
[23,41,95],
[32,59,68],
[26,44,98],
[35,62,71],
[5,47,107],
[80,83,113],
[2,53,104],
[77,89,110],
[8,50,101],
[74,86,116]],

[[18,21,24],
[27,45,99],
[36,63,72],
[30,48,102],
[39,66,75],
[33,51,105],
[42,69,78],
[12,54,114],
[3,87,90],
[9,60,111],
[0,84,96],
[15,57,108],
[6,81,93],
[19,22,25],
[28,46,100],
[37,64,73],
[31,49,103],
[40,67,76],
[34,52,106],
[43,70,79],
[13,55,115],
[4,88,91],
[10,61,112],
[1,85,97],
[16,58,109],
[7,82,94],
[20,23,26],
[29,47,101],
[38,65,74],
[32,50,104],
[41,68,77],
[35,53,107],
[44,71,80],
[14,56,116],
[5,89,92],
[11,62,113],
[2,86,98],
[17,59,110],
[8,83,95]],

[[36,39,42],
[0,45,63],
[54,81,90],
[3,48,66],
[57,84,93],
[6,51,69],
[60,87,96],
[15,30,72],
[21,105,108],
[12,27,78],
[18,102,114],
[9,33,75],
[24,99,111],
[37,40,43],
[1,46,64],
[55,82,91],
[4,49,67],
[58,85,94],
[7,52,70],
[61,88,97],
[16,31,73],
[22,106,109],
[13,28,79],
[19,103,115],
[10,34,76],
[25,100,112],
[38,41,44],
[2,47,65],
[56,83,92],
[5,50,68],
[59,86,95],
[8,53,71],
[62,89,98],
[17,32,74],
