[[[0, 1, 2, 3, 4],
[5, 21, 37, 53, 69],
[6, 25, 41, 57, 73],
[8, 29, 45, 61, 77],
[7, 33, 49, 65, 81],
[9, 22, 42, 62, 82],
[10, 26, 38, 66, 78],
[12, 30, 50, 54, 74],
[11, 34, 46, 58, 70],
[13, 24, 48, 68, 76],
[14, 28, 52, 64, 72],
[16, 32, 40, 60, 84],
[15, 36, 44, 56, 80],
[17, 23, 51, 59, 79],
[18, 27, 47, 55, 83],
[20, 31, 43, 67, 71],
[19, 35, 39, 63, 75]],

[[0, 5, 6, 7, 8],
[1, 24, 28, 32, 36],
[2, 40, 44, 48, 52],
[4, 56, 60, 64, 68],
[3, 72, 76, 80, 84],
[9, 21, 41, 61, 81],
[10, 25, 37, 65, 77],
[12, 29, 49, 53, 73],
[11, 33, 45, 57, 69],
[13, 23, 47, 67, 75],
[14, 27, 51, 63, 71],
[16, 31, 39, 59, 83],
[15, 35, 43, 55, 79],
[17, 22, 50, 58, 78],
[18, 26, 46, 54, 82],
[20, 30, 42, 66, 70],
[19, 34, 38, 62, 74]],

[[0, 9, 10, 11, 12],
[1, 23, 27, 31, 35],
[2, 39, 43, 47, 51],
[4, 55, 59, 63, 67],
[3, 71, 75, 79, 83],
[5, 24, 40, 56, 72],
[6, 28, 44, 60, 76],
[8, 32, 48, 64, 80],
[7, 36, 52, 68, 84],
[13, 22, 46, 66, 74],
[14, 26, 50, 62, 70],
[16, 30, 38, 58, 82],
[15, 34, 42, 54, 78],
[17, 21, 49, 57, 77],
[18, 25, 45, 53, 81],
[20, 29, 41, 65, 69],
[19, 33, 37, 61, 73]],

[[0, 13, 14, 15, 16],
[1, 21, 25, 29, 33],
[2, 37, 41, 45, 49],
[4, 53, 57, 61, 65],
[3, 69, 73, 77, 81],
[5, 22, 38, 54, 70],
[6, 26, 42, 58, 74],
[8, 30, 46, 62, 78],
[7, 34, 50, 66, 82],
[9, 23, 43, 63, 83],
[10, 27, 39, 67, 79],
[12, 31, 51, 55, 75],
[11, 35, 47, 59, 71],
[17, 24, 52, 60, 80],
[18, 28, 48, 56, 84],
[20, 32, 44, 68, 72],
[19, 36, 40, 64, 76]],

[[0, 17, 18, 19, 20],
[1, 22, 26, 30, 34],
[2, 38, 42, 46, 50],
[4, 54, 58, 62, 66],
[3, 70, 74, 78, 82],
[5, 23, 39, 55, 71],
[6, 27, 43, 59, 75],
[8, 31, 47, 63, 79],
[7, 35, 51, 67, 83],
[9, 24, 44, 64, 84],
[10, 28, 40, 68, 80],
[12, 32, 52, 56, 76],
[11, 36, 48, 60, 72],
[13, 21, 45, 65, 73],
[14, 25, 49, 61, 69],
[16, 29, 37, 57, 81],
[15, 33, 41, 53, 77]],

[[0, 21, 22, 23, 24],
[4, 8, 12, 16, 20],
[1, 40, 43, 45, 50],
[3, 56, 58, 63, 65],
[2, 72, 73, 78, 83],
[5, 25, 44, 59, 74],
[7, 29, 46, 64, 79],
[6, 33, 51, 66, 84],
[9, 26, 37, 67, 80],
[11, 30, 52, 53, 75],
[10, 34, 47, 60, 69],
[13, 28, 49, 62, 71],
[15, 32, 39, 57, 82],
[14, 36, 42, 55, 77],
[17, 27, 48, 54, 81],
[19, 31, 41, 68, 70],
[18, 35, 38, 61, 76]],

[[0, 25, 26, 27, 28],
[4, 7, 11, 15, 19],
[1, 39, 44, 46, 49],
[3, 54, 60, 61, 67],
[2, 69, 76, 79, 82],
[8, 21, 40, 55, 70],
[6, 29, 47, 62, 80],
[5, 33, 50, 68, 83],
[12, 22, 41, 63, 84],
[10, 30, 51, 56, 73],
[9, 34, 48, 57, 71],
[16, 24, 45, 66, 75],
[14, 32, 38, 59, 81],
[13, 36, 43, 53, 78],
[20, 23, 52, 58, 77],
[18, 31, 42, 65, 72],
[17, 35, 37, 64, 74]],

[[0, 29, 30, 31, 32],
[4, 5, 9, 13, 17],
[1, 37, 42, 48, 51],
[3, 55, 57, 64, 66],
[2, 70, 75, 80, 81],
[6, 21, 38, 56, 71],
[7, 25, 43, 58, 76],
[8, 33, 52, 67, 82],
[10, 22, 44, 61, 83],
[11, 26, 39, 68, 77],
[12, 34, 45, 59, 72],
[14, 24, 47, 65, 74],
[15, 28, 50, 63, 69],
[16, 36, 41, 54, 79],
[18, 23, 49, 60, 78],
[19, 27, 46, 53, 84],
[20, 35, 40, 62, 73]],

[[0, 33, 34, 35, 36],
[4, 6, 10, 14, 18],
[1, 38, 41, 47, 52],
[3, 53, 59, 62, 68],
[2, 71, 74, 77, 84],
[7, 21, 39, 54, 72],
[8, 25, 42, 60, 75],
[5, 29, 48, 63, 78],
[11, 22, 43, 64, 81],
[12, 26, 40, 65, 79],
[9, 30, 49, 55, 76],
[15, 24, 46, 67, 73],
[16, 28, 51, 61, 70],
[13, 32, 37, 58, 83],
[19, 23, 50, 57, 80],
[20, 27, 45, 56, 82],
[17, 31, 44, 66, 69]],

[[0, 37, 38, 39, 40],
[3, 8, 11, 13, 18],
[4, 24, 27, 29, 34],
[2, 56, 57, 62, 67],
[1, 72, 74, 79, 81],
[5, 28, 41, 58, 75],
[7, 30, 45, 63, 80],
[6, 35, 49, 68, 82],
[12, 21, 42, 64, 83],
[10, 31, 50, 53, 76],
[9, 36, 46, 59, 69],
[14, 23, 48, 66, 73],
[15, 26, 52, 61, 71],
[16, 33, 44, 55, 78],
[19, 22, 51, 60, 77],
[20, 25, 47, 54, 84],
[17, 32, 43, 65, 70]],

[[0, 41, 42, 43, 44],
[3, 7, 12, 14, 17],
[4, 23, 28, 30, 33],
[2, 53, 60, 63, 66],
[1, 70, 76, 77, 83],
[8, 24, 37, 54, 71],
[6, 31, 45, 64, 78],
[5, 34, 49, 67, 84],
[9, 25, 38, 68, 79],
[11, 32, 50, 55, 73],
[10, 35, 46, 57, 72],
[15, 22, 48, 65, 75],
[16, 27, 52, 62, 69],
[13, 29, 40, 59, 82],
[18, 21, 51, 58, 80],
[19, 26, 47, 56, 81],
[20, 36, 39, 61, 74]],

[[0, 45, 46, 47, 48],
[3, 5, 10, 16, 19],
[4, 21, 26, 32, 35],
[2, 54, 59, 64, 65],
[1, 71, 73, 80, 82],
[6, 22, 37, 55, 72],
[7, 27, 41, 60, 74],
[8, 36, 49, 66, 83],
[11, 23, 42, 61, 84],
[12, 28, 38, 67, 77],
[9, 29, 50, 56, 75],
[13, 25, 52, 63, 70],
[15, 31, 40, 58, 81],
[14, 34, 44, 53, 79],
[20, 24, 51, 57, 78],
[18, 30, 43, 68, 69],
[17, 33, 39, 62, 76]],

[[0, 49, 50, 51, 52],
[3, 6, 9, 15, 20],
[4, 22, 25, 31, 36],
[2, 55, 58, 61, 68],
[1, 69, 75, 78, 84],
[7, 23, 37, 56, 70],
[8, 26, 41, 59, 76],
[5, 32, 45, 62, 79],
[10, 24, 42, 63, 81],
[11, 27, 38, 65, 80],
[12, 33, 46, 60, 71],
[16, 21, 48, 67, 74],
[14, 30, 40, 57, 83],
[13, 35, 44, 54, 77],
[17, 28, 47, 53, 82],
[19, 29, 43, 66, 72],
[18, 34, 39, 64, 73]],

[[0, 53, 54, 55, 56],
[1, 8, 9, 14, 19],
[2, 24, 26, 31, 33],
[3, 40, 41, 46, 51],
[4, 72, 75, 77, 82],
[5, 27, 42, 57, 76],
[7, 32, 47, 61, 78],
[6, 34, 52, 65, 83],
[10, 21, 43, 62, 84],
[11, 28, 37, 66, 79],
[12, 35, 48, 58, 69],
[15, 23, 45, 68, 74],
[16, 25, 50, 64, 71],
[13, 30, 39, 60, 81],
[20, 22, 49, 59, 80],
[18, 29, 44, 67, 70],
[17, 36, 38, 63, 73]],

[[0, 57, 58, 59, 60],
[1, 7, 10, 13, 20],
[2, 22, 28, 29, 35],
