[[[0,17,34,51,68,85,102,119],
[1,18,36,54,72,90,108,126],
[2,19,38,57,76,95,114,133],
[3,20,40,60,80,100,103,123],
[4,21,42,63,84,88,109,130],
[5,22,44,66,71,93,115,120],
[6,23,46,52,75,98,104,127],
[7,24,48,55,79,86,110,134],
[8,25,50,58,83,91,116,124],
[9,26,35,61,70,96,105,131],
[10,27,37,64,74,101,111,121],
[11,28,39,67,78,89,117,128],
[12,29,41,53,82,94,106,135],
[13,30,43,56,69,99,112,125],
[14,31,45,59,73,87,118,132],
[15,32,47,62,77,92,107,122],
[16,33,49,65,81,97,113,129]],

[[0,18,35,52,69,86,103,120],
[1,19,37,55,73,91,109,127],
[2,20,39,58,77,96,115,134],
[3,21,41,61,81,101,104,124],
[4,22,43,64,68,89,110,131],
[5,23,45,67,72,94,116,121],
[6,24,47,53,76,99,105,128],
[7,25,49,56,80,87,111,135],
[8,26,34,59,84,92,117,125],
[9,27,36,62,71,97,106,132],
[10,28,38,65,75,85,112,122],
[11,29,40,51,79,90,118,129],
[12,30,42,54,83,95,107,119],
[13,31,44,57,70,100,113,126],
[14,32,46,60,74,88,102,133],
[15,33,48,63,78,93,108,123],
[16,17,50,66,82,98,114,130]],

[[0,19,36,53,70,87,104,121],
[1,20,38,56,74,92,110,128],
[2,21,40,59,78,97,116,135],
[3,22,42,62,82,85,105,125],
[4,23,44,65,69,90,111,132],
[5,24,46,51,73,95,117,122],
[6,25,48,54,77,100,106,129],
[7,26,50,57,81,88,112,119],
[8,27,35,60,68,93,118,126],
[9,28,37,63,72,98,107,133],
[10,29,39,66,76,86,113,123],
[11,30,41,52,80,91,102,130],
[12,31,43,55,84,96,108,120],
[13,32,45,58,71,101,114,127],
[14,33,47,61,75,89,103,134],
[15,17,49,64,79,94,109,124],
[16,18,34,67,83,99,115,131]],

[[0,20,37,54,71,88,105,122],
[1,21,39,57,75,93,111,129],
[2,22,41,60,79,98,117,119],
[3,23,43,63,83,86,106,126],
[4,24,45,66,70,91,112,133],
[5,25,47,52,74,96,118,123],
[6,26,49,55,78,101,107,130],
[7,27,34,58,82,89,113,120],
[8,28,36,61,69,94,102,127],
[9,29,38,64,73,99,108,134],
[10,30,40,67,77,87,114,124],
[11,31,42,53,81,92,103,131],
[12,32,44,56,68,97,109,121],
[13,33,46,59,72,85,115,128],
[14,17,48,62,76,90,104,135],
[15,18,50,65,80,95,110,125],
[16,19,35,51,84,100,116,132]],

[[0,21,38,55,72,89,106,123],
[1,22,40,58,76,94,112,130],
[2,23,42,61,80,99,118,120],
[3,24,44,64,84,87,107,127],
[4,25,46,67,71,92,113,134],
[5,26,48,53,75,97,102,124],
[6,27,50,56,79,85,108,131],
[7,28,35,59,83,90,114,121],
[8,29,37,62,70,95,103,128],
[9,30,39,65,74,100,109,135],
[10,31,41,51,78,88,115,125],
[11,32,43,54,82,93,104,132],
[12,33,45,57,69,98,110,122],
[13,17,47,60,73,86,116,129],
[14,18,49,63,77,91,105,119],
[15,19,34,66,81,96,111,126],
[16,20,36,52,68,101,117,133]],

[[0,22,39,56,73,90,107,124],
[1,23,41,59,77,95,113,131],
[2,24,43,62,81,100,102,121],
[3,25,45,65,68,88,108,128],
[4,26,47,51,72,93,114,135],
[5,27,49,54,76,98,103,125],
[6,28,34,57,80,86,109,132],
[7,29,36,60,84,91,115,122],
[8,30,38,63,71,96,104,129],
[9,31,40,66,75,101,110,119],
[10,32,42,52,79,89,116,126],
[11,33,44,55,83,94,105,133],
[12,17,46,58,70,99,111,123],
[13,18,48,61,74,87,117,130],
[14,19,50,64,78,92,106,120],
[15,20,35,67,82,97,112,127],
[16,21,37,53,69,85,118,134]],

[[0,23,40,57,74,91,108,125],
[1,24,42,60,78,96,114,132],
[2,25,44,63,82,101,103,122],
[3,26,46,66,69,89,109,129],
[4,27,48,52,73,94,115,119],
[5,28,50,55,77,99,104,126],
[6,29,35,58,81,87,110,133],
[7,30,37,61,68,92,116,123],
[8,31,39,64,72,97,105,130],
[9,32,41,67,76,85,111,120],
[10,33,43,53,80,90,117,127],
