[[[9,12,13,16],
[39,42,73,106],
[46,69,72,133],
[43,99,102,136],
[76,103,129,132],
[2,3,14,21],
[32,44,63,111],
[51,62,74,123],
[33,92,104,141],
[81,93,122,134],
[4,7,8,26],
[34,37,68,116],
[56,64,67,128],
[38,94,97,146],
[86,98,124,127],
[11,23,24,27],
[54,57,83,101],
[41,84,87,143],
[53,114,117,131],
[71,113,144,147],
[1,17,28,29],
[47,59,88,91],
[31,77,89,148],
[58,107,119,121],
[61,118,137,149],
[6,18,19,22],
[49,52,78,96],
[36,79,82,138],
[48,109,112,126],
[66,108,139,142],
[0,15,45,60],
[30,75,90,120],
[35,65,105,125],
[5,20,95,135],
[40,50,70,140],
[10,80,100,110],
[85,130,145,151],
[25,55,115,150]],

[[9,42,43,46],
[39,72,103,136],
[13,69,76,102],
[16,73,99,132],
[12,106,129,133],
[14,32,33,51],
[44,62,93,141],
[3,74,81,92],
[21,63,104,122],
[2,111,123,134],
[4,37,38,56],
[34,67,98,146],
[8,64,86,97],
[26,68,94,127],
[7,116,124,128],
[24,41,53,57],
[54,87,113,131],
[23,71,84,117],
[11,83,114,147],
[27,101,143,144],
[29,31,47,58],
[59,77,118,121],
[28,61,89,107],
[1,88,119,137],
[17,91,148,149],
[19,36,48,52],
[49,82,108,126],
[18,66,79,112],
[6,78,109,142],
[22,96,138,139],
[0,40,90,110],
[10,30,60,140],
[45,50,100,120],
[15,70,75,80],
[5,55,105,145],
[35,85,115,135],
[20,25,65,151],
[95,125,130,150]],

[[9,72,73,76],
[16,39,102,133],
[43,69,106,132],
[12,46,99,103],
[13,42,129,136],
[14,62,63,81],
[21,44,92,123],
[33,74,111,122],
[2,51,93,104],
[3,32,134,141],
[4,67,68,86],
[26,34,97,128],
[38,64,116,127],
[7,56,94,98],
[8,37,124,146],
[24,71,83,87],
[11,54,117,143],
[53,84,101,147],
[27,41,113,114],
[23,57,131,144],
[29,61,77,88],
[1,59,107,148],
[58,89,91,137],
[17,31,118,119],
[28,47,121,149],
[19,66,78,82],
[6,49,112,138],
[48,79,96,142],
[22,36,108,109],
[18,52,126,139],
[0,115,120,130],
[15,25,30,145],
[60,75,85,150],
[45,55,90,151],
[40,80,95,105],
[10,50,65,135],
[5,100,125,140],
[20,35,70,110]],

[[9,102,103,106],
[13,39,46,132],
[12,69,73,136],
[42,76,99,133],
[16,43,72,129],
[14,92,93,111],
[3,44,51,122],
[2,63,74,141],
[32,81,104,123],
[21,33,62,134],
[4,97,98,116],
[8,34,56,127],
[7,64,68,146],
[37,86,94,128],
[26,38,67,124],
[24,101,113,117],
[23,41,54,147],
[27,83,84,131],
[57,71,114,143],
[11,53,87,144],
[29,91,107,118],
[28,31,59,137],
[17,88,89,121],
[47,61,119,148],
[1,58,77,149],
[19,96,108,112],
[18,36,49,142],
[22,78,79,126],
[52,66,109,138],
[6,48,82,139],
[0,20,75,105],
[30,45,125,135],
[5,60,65,120],
[15,35,90,95],
[50,55,110,130],
[25,80,85,140],
[10,70,145,150],
[40,100,115,151]],

[[9,132,133,136],
[12,39,43,76],
[16,42,69,103],
[13,72,99,106],
[46,73,102,129],
[14,122,123,141],
[2,33,44,81],
[21,32,74,93],
[3,62,104,111],
[51,63,92,134],
[4,127,128,146],
[7,34,38,86],
[26,37,64,98],
[8,67,94,116],
[56,68,97,124],
[24,131,143,147],
[27,53,54,71],
[11,57,84,113],
[23,87,101,114],
[41,83,117,144],
[29,121,137,148],
[17,58,59,61],
[1,47,89,118],
[28,77,91,119],
[31,88,107,149],
[19,126,138,142],
[22,48,49,66],
[6,52,79,108],
[18,82,96,109],
[36,78,112,139],
[0,55,135,140],
[30,85,105,110],
[35,40,60,145],
[5,10,90,115],
[70,95,120,151],
[15,65,100,150],
[20,45,80,130],
[25,50,75,125]],

[[4,6,13,27],
[34,43,66,117],
[57,64,73,126],
[36,94,103,147],
[87,96,124,133],
[3,9,11,17],
[33,39,71,107],
[47,63,69,131],
[41,93,99,137],
[77,101,123,129],
[1,8,14,22],
[38,44,61,112],
[52,68,74,121],
[31,98,104,142],
[82,91,128,134],
[2,19,26,28],
[49,58,86,92],
[32,79,88,146],
[56,109,118,122],
[62,116,139,148],
[7,16,18,24],
[48,54,76,97],
[37,78,84,136],
[46,108,114,127],
