[[[0,27,54,81],
[1,28,56,84,110],
[2,29,57,85,111],
[3,30,58,86,112],
[4,31,59,87,113],
[5,32,60,88,114],
[6,33,61,89,115],
[7,34,62,90,116],
[8,35,63,91,117],
[9,36,64,92,118],
[10,37,65,93,119],
[11,38,66,94,120],
[12,39,67,95,121],
[13,40,68,96,122],
[14,41,69,97,123],
[15,42,70,98,124],
[16,43,71,99,125],
[17,44,72,100,126],
[18,45,73,101,127],
[19,46,74,102,128],
[20,47,75,103,129],
[21,48,76,104,130],
[22,49,77,105,131],
[23,50,78,106,132],
[24,51,79,107],
[25,52,80,82,108],
[26,53,55,83,109]],

[[0,28,55,82],
[1,41,64,103,108],
[2,37,76,83,125],
[3,49,56,100,124],
[4,29,73,99,118],
[5,46,72,93,111],
[6,45,66,86,122],
[7,39,59,97,110],
[8,32,70,85,113],
[9,43,58,88,117],
[10,31,61,92,109],
[11,34,65,84],
[12,38,57,81,123],
[13,30,54,98,132],
[14,27,71,107,129],
[15,44,80,104,127],
[16,53,77,102,114],
[17,50,75,89,130],
[18,48,62,105,112],
[19,35,78,87,119],
[20,51,60,94,121],
[21,33,67,96,131],
[22,40,69,106,126],
[23,42,79,101,115],
[24,52,74,90,120],
[25,47,63,95,116],
[26,36,68,91,128]],

[[0,29,56,83,108],
[1,37,69,92,129],
[2,42,65,104,109],
[3,38,77,84,126],
[4,50,57,101,125],
[5,30,74,100,119],
[6,47,73,94,112],
[7,46,67,87,123],
[8,40,60,98,111],
[9,33,71,86,114],
[10,44,59,89,118],
[11,32,62,93,110],
[12,35,66,85],
[13,39,58,81,124],
[14,31,54,99],
[15,27,72,82,130],
[16,45,55,105,128],
[17,28,78,103,115],
[18,51,76,90,131],
[19,49,63,106,113],
[20,36,79,88,120],
[21,52,61,95,122],
[22,34,68,97,132],
[23,41,70,107,127],
[24,43,80,102,116],
[25,53,75,91,121],
[26,48,64,96,117]],

[[0,30,57,84,109],
[1,49,65,97,118],
[2,38,70,93,130],
[3,43,66,105,110],
[4,39,78,85,127],
[5,51,58,102,126],
[6,31,75,101,120],
[7,48,74,95,113],
[8,47,68,88,124],
[9,41,61,99,112],
[10,34,72,87,115],
[11,45,60,90,119],
[12,33,63,94,111],
[13,36,67,86],
[14,40,59,81,125],
[15,32,54,100,108],
[16,27,73,83,131],
[17,46,56,106,129],
[18,29,79,104,116],
[19,52,77,91,132],
[20,50,64,107,114],
[21,37,80,89,121],
[22,53,62,96,123],
[23,35,69,98],
[24,42,71,82,128],
[25,44,55,103,117],
[26,28,76,92,122]],

[[0,31,58,85,110],
[1,29,77,93,123],
[2,50,66,98,119],
[3,39,71,94,131],
[4,44,67,106,111],
[5,40,79,86,128],
[6,52,59,103,127],
[7,32,76,102,121],
[8,49,75,96,114],
[9,48,69,89,125],
[10,42,62,100,113],
[11,35,73,88,116],
[12,46,61,91,120],
[13,34,64,95,112],
[14,37,68,87],
[15,41,60,81,126],
[16,33,54,101,109],
[17,27,74,84,132],
[18,47,57,107,130],
