[[[0,25,50,75,100],
[1,26,52,78,104,128],
[2,27,53,79,105,129],
[3,28,54,80,106,130],
[4,29,55,81,107,131],
[5,30,56,82,108,132],
[6,31,57,83,109,133],
[7,32,58,84,110,134],
[8,33,59,85,111,135],
[9,34,60,86,112,136],
[10,35,61,87,113,137],
[11,36,62,88,114,138],
[12,37,63,89,115,139],
[13,38,64,90,116,140],
[14,39,65,91,117,141],
[15,40,66,92,118,142],
[16,41,67,93,119,143],
[17,42,68,94,120,144],
[18,43,69,95,121,145],
[19,44,70,96,122,146],
[20,45,71,97,123,147],
[21,46,72,98,124],
[22,47,73,99,101,125],
[23,48,74,76,102,126],
[24,49,51,77,103,127]],

[[0,26,51,76,101],
[1,32,68,81,103,135],
[2,43,56,78,112,137],
[3,31,53,87,114,142],
[4,28,62,89,119,145],
[5,37,64,94,122,128],
[6,39,69,97,105,143],
[7,44,72,80,120,125],
[8,47,55,95,102,133],
[9,30,70,77,110],
[10,45,52,85,100,146],
[11,27,60,75,123,139],
[12,35,50,98,116,134],
[13,25,73,91,111,144],
[14,48,66,86,121,138],
[15,41,61,96,115,136],
[16,36,71,90,113,132],
[17,46,65,88,109,131],
[18,40,63,84,108,147],
[19,38,59,83,124,127],
[20,34,58,99,104,140],
[21,33,74,79,117,130],
[22,49,54,92,107,141],
[23,29,67,82,118,129],
[24,42,57,93,106,126]],

[[0,27,52,77,102,125],
[1,43,58,94,107,127],
[2,33,69,82,104,136],
[3,44,57,79,113,138],
[4,32,54,88,115,143],
[5,29,63,90,120,146],
[6,38,65,95,123,129],
[7,40,70,98,106,144],
[8,45,73,81,121,126],
[9,48,56,96,103,134],
[10,31,71,78,111],
[11,46,53,86,100,147],
[12,28,61,75,124,140],
[13,36,50,99,117,135],
[14,25,74,92,112,145],
[15,49,67,87,122,139],
[16,42,62,97,116,137],
[17,37,72,91,114,133],
[18,47,66,89,110,132],
[19,41,64,85,109],
[20,39,60,84,101,128],
[21,35,59,76,105,141],
[22,34,51,80,118,131],
[23,26,55,93,108,142],
[24,30,68,83,119,130]],

[[0,28,53,78,103,126],
