[[[0,1,2,3,4,5,6,7],
[8,9,10,11,12,13,14,15],
[16,17,18,19,20,21,22,23],
[24,25,26,27,28,29,30,31],
[32,33,34,35,36,37,38,39],
[40,41,42,43,44,45,46,47],
[48,49,50,51,52,53,54,55],
[56,57,58,59,60,61,62,63],
[64,65,66,67,68,69,70,71],
[72,73,74,75,76,77,78,79],
[80,81,82,83,84,85,86,87],
[88,89,90,91,92,93,94,95],
[96,97,98,99,100,101,102,103],
[104,105,106,107,108,109,110,111]],

[[0,9,18,27,36,45,54,63],
[8,17,26,35,44,53,62,71],
[16,25,34,43,52,61,70,79],
[24,33,42,51,60,69,78,87],
[32,41,50,59,68,77,86,95],
[40,49,58,67,76,85,94,103],
[48,57,66,75,84,93,102,111],
[7,56,65,74,83,92,101,110],
[6,15,64,73,82,91,100,109],
[5,14,23,72,81,90,99,108],
[4,13,22,31,80,89,98,107],
[3,12,21,30,39,88,97,106],
[2,11,20,29,38,47,96,105],
[1,10,19,28,37,46,55,104]],

[[0,10,17,29,39,43,60,86],
[8,18,25,37,47,51,68,94],
[16,26,33,45,55,59,76,102],
[24,34,41,53,63,67,84,110],
[6,32,42,49,61,71,75,92],
[14,40,50,57,69,79,83,100],
[22,48,58,65,77,87,91,108],
[4,30,56,66,73,85,95,99],
[12,38,64,74,81,93,103,107],
[3,20,46,72,82,89,101,111],
[7,11,28,54,80,90,97,109],
[5,15,19,36,62,88,98,105],
[1,13,23,27,44,70,96,106],
[2,9,21,31,35,52,78,104]],

[[0,11,21,25,42,55,62,84],
[8,19,29,33,50,63,70,92],
[16,27,37,41,58,71,78,100],
[24,35,45,49,66,79,86,108],
[4,32,43,53,57,74,87,94],
[12,40,51,61,65,82,95,102],
[20,48,59,69,73,90,103,110],
[6,28,56,67,77,81,98,111],
[7,14,36,64,75,85,89,106],
[2,15,22,44,72,83,93,97],
[10,23,30,52,80,91,101,105],
[1,18,31,38,60,88,99,109],
[5,9,26,39,46,68,96,107],
[3,13,17,34,47,54,76,104]],

[[0,12,19,26,41,69,94,111],
[7,8,20,27,34,49,77,102],
[15,16,28,35,42,57,85,110],
[6,23,24,36,43,50,65,93],
[14,31,32,44,51,58,73,101],
[22,39,40,52,59,66,81,109],
[5,30,47,48,60,67,74,89],
[13,38,55,56,68,75,82,97],
[21,46,63,64,76,83,90,105],
[1,29,54,71,72,84,91,98],
[9,37,62,79,80,92,99,106],
[2,17,45,70,87,88,100,107],
[3,10,25,53,78,95,96,108],
[4,11,18,33,61,86,103,104]],

[[0,14,28,34,59,71,93,105],
[1,8,22,36,42,67,79,101],
[9,16,30,44,50,75,87,109],
[5,17,24,38,52,58,83,95],
[13,25,32,46,60,66,91,103],
[21,33,40,54,68,74,99,111],
[7,29,41,48,62,76,82,107],
[3,15,37,49,56,70,84,90],
[11,23,45,57,64,78,92,98],
[19,31,53,65,72,86,100,106],
[2,27,39,61,73,80,94,108],
[4,10,35,47,69,81,88,102],
[12,18,43,55,77,89,96,110],
[6,20,26,51,63,85,97,104]],

[[0,15,20,30,33,53,58,107],
[3,8,23,28,38,41,61,66],
[11,16,31,36,46,49,69,74],
[19,24,39,44,54,57,77,82],
[27,32,47,52,62,65,85,90],
[35,40,55,60,70,73,93,98],
[43,48,63,68,78,81,101,106],
[2,51,56,71,76,86,89,109],
[5,10,59,64,79,84,94,97],
[13,18,67,72,87,92,102,105],
[1,21,26,75,80,95,100,110],
[6,9,29,34,83,88,103,108],
[4,14,17,37,42,91,96,111],
[7,12,22,25,45,50,99,104]],

[[0,31,50,61,76,81,91,110],
[6,8,39,58,69,84,89,99],
[14,16,47,66,77,92,97,107],
[3,22,24,55,74,85,100,105],
[1,11,30,32,63,82,93,108],
[4,9,19,38,40,71,90,101],
[12,17,27,46,48,79,98,109],
[5,20,25,35,54,56,87,106],
[2,13,28,33,43,62,64,95],
[10,21,36,41,51,70,72,103],
[18,29,44,49,59,78,80,111],
[7,26,37,52,57,67,86,88],
[15,34,45,60,65,75,94,96],
[23,42,53,68,73,83,102,104]]

]
