[[[4, 7, 34, 131],
[36, 39, 66, 163],
[3, 68, 71, 98],
[35, 100, 103, 130],
[67, 132, 135, 162],
[2, 99, 164, 167],
[21, 26, 44, 147],
[53, 58, 76, 179],
[19, 85, 90, 108],
[51, 117, 122, 140],
[83, 149, 154, 172],
[12, 115, 181, 186],
[6, 27, 41, 141],
[38, 59, 73, 173],
[13, 70, 91, 105],
[45, 102, 123, 137],
[77, 134, 155, 169],
[9, 109, 166, 187],
[17, 29, 46, 159],
[49, 61, 78, 191],
[31, 81, 93, 110],
[63, 113, 125, 142],
[95, 145, 157, 174],
[14, 127, 177, 189],
[10, 25, 47, 133],
[42, 57, 79, 165],
[5, 74, 89, 111],
[37, 106, 121, 143],
[69, 138, 153, 175],
[15, 101, 170, 185],
[23, 30, 43, 148],
[55, 62, 75, 180],
[20, 87, 94, 107],
[52, 119, 126, 139],
[84, 151, 158, 171],
[11, 116, 183, 190],
[18, 22, 33, 156],
[50, 54, 65, 188],
[28, 82, 86, 97],
[60, 114, 118, 129],
[92, 146, 150, 161],
[1, 124, 178, 182],
[0, 72, 144, 192],
[24, 32, 104, 195],
[56, 64, 136, 196],
[88, 96, 168, 197],
[16, 120, 128, 198],
[48, 152, 160, 199],
[8, 80, 184, 193],
[40, 112, 176, 194]],

[[12, 15, 42, 139],
[44, 47, 74, 171],
[11, 76, 79, 106],
[43, 108, 111, 138],
[75, 140, 143, 170],
[10, 107, 172, 175],
[2, 29, 52, 155],
[34, 61, 84, 187],
[27, 66, 93, 116],
[59, 98, 125, 148],
[91, 130, 157, 180],
[20, 123, 162, 189],
[3, 14, 49, 149],
[35, 46, 81, 181],
[21, 67, 78, 113],
[53, 99, 110, 145],
[85, 131, 142, 177],
[17, 117, 163, 174],
[5, 25, 54, 135],
[37, 57, 86, 167],
[7, 69, 89, 118],
[39, 101, 121, 150],
[71, 133, 153, 182],
[22, 103, 165, 185],
[1, 18, 55, 141],
[33, 50, 87, 173],
[13, 65, 82, 119],
[45, 97, 114, 151],
[77, 129, 146, 183],
[23, 109, 161, 178],
[6, 31, 51, 156],
[38, 63, 83, 188],
[28, 70, 95, 115],
[60, 102, 127, 147],
[92, 134, 159, 179],
[19, 124, 166, 191],
[26, 30, 41, 132],
[58, 62, 73, 164],
[4, 90, 94, 105],
[36, 122, 126, 137],
[68, 154, 158, 169],
[9, 100, 186, 190],
[0, 104, 176, 193],
[32, 72, 88, 199],
[16, 64, 184, 194],
[24, 96, 112, 198],
[128, 136, 152, 197],
[80, 120, 160, 195],
[8, 48, 56, 192],
[40, 144, 168, 196]],

[[20, 23, 50, 147],
[52, 55, 82, 179],
[19, 84, 87, 114],
[51, 116, 119, 146],
[83, 148, 151, 178],
[18, 115, 180, 183],
[5, 10, 60, 131],
[37, 42, 92, 163],
[3, 69, 74, 124],
[35, 101, 106, 156],
[67, 133, 138, 188],
[28, 99, 165, 170],
[11, 22, 57, 157],
[43, 54, 89, 189],
[29, 75, 86, 121],
[61, 107, 118, 153],
[93, 139, 150, 185],
[25, 125, 171, 182],
[1, 13, 62, 143],
[33, 45, 94, 175],
[15, 65, 77, 126],
[47, 97, 109, 158],
[79, 129, 141, 190],
[30, 111, 161, 173],
[9, 26, 63, 149],
[41, 58, 95, 181],
[21, 73, 90, 127],
[53, 105, 122, 159],
[85, 137, 154, 191],
[31, 117, 169, 186],
[7, 14, 59, 132],
[39, 46, 91, 164],
[4, 71, 78, 123],
[36, 103, 110, 155],
[68, 135, 142, 187],
[27, 100, 167, 174],
[2, 6, 49, 140],
[34, 38, 81, 172],
[12, 66, 70, 113],
[44, 98, 102, 145],
[76, 130, 134, 177],
[17, 108, 162, 166],
[0, 24, 136, 194],
[16, 32, 144, 197],
[64, 72, 120, 193],
[48, 96, 176, 195],
[56, 104, 128, 199],
[160, 168, 184, 198],
[8, 112, 152, 196],
[40, 80, 88, 192]],

[[28, 31, 58, 155],
[60, 63, 90, 187],
[27, 92, 95, 122],
[59, 124, 127, 154],
[91, 156, 159, 186],
[26, 123, 188, 191],
[13, 18, 36, 139],
[45, 50, 68, 171],
[11, 77, 82, 100],
[43, 109, 114, 132],
[75, 141, 146, 164],
[4, 107, 173, 178],
[19, 30, 33, 133],
[51, 62, 65, 165],
[5, 83, 94, 97],
[37, 115, 126, 129],
[69, 147, 158, 161],
[1, 101, 179, 190],
[9, 21, 38, 151],
[41, 53, 70, 183],
[23, 73, 85, 102],
[55, 105, 117, 134],
[87, 137, 149, 166],
[6, 119, 169, 181],
[2, 17, 39, 157],
[34, 49, 71, 189],
[29, 66, 81, 103],
[61, 98, 113, 135],
[93, 130, 145, 167],
[7, 125, 162, 177],
[15, 22, 35, 140],
[47, 54, 67, 172],
[12, 79, 86, 99],
[44, 111, 118, 131],
[76, 143, 150, 163],
[3, 108, 175, 182],
[10, 14, 57, 148],
[42, 46, 89, 180],
[20, 74, 78, 121],
[52, 106, 110, 153],
[84, 138, 142, 185],
[25, 116, 170, 174],
[0, 56, 168, 195],
[32, 112, 120, 192],
[48, 64, 144, 198],
[72, 96, 152, 194],
[24, 80, 128, 196],
[88, 136, 160, 193],
[8, 16, 176, 199],
[40, 104, 184, 197]],

[[12, 26, 54, 131],
[44, 58, 86, 163],
[3, 76, 90, 118],
[35, 108, 122, 150],
[67, 140, 154, 182],
[22, 99, 172, 186],
[10, 23, 49, 139],
[42, 55, 81, 171],
[11, 74, 87, 113],
[43, 106, 119, 145],
[75, 138, 151, 177],
[17, 107, 170, 183],
[19, 21, 57, 132],
[51, 53, 89, 164],
[4, 83, 85, 121],
[36, 115, 117, 153],
[68, 147, 149, 185],
[25, 100, 179, 181],
[14, 20, 45, 129],
[46, 52, 77, 161],
[1, 78, 84, 109],
[33, 110, 116, 141],
[65, 142, 148, 173],
[13, 97, 174, 180],
[29, 30, 63, 130],
[61, 62, 95, 162],
[2, 93, 94, 127],
[34, 125, 126, 159],
[66, 157, 158, 191],
[31, 98, 189, 190],
[6, 15, 59, 137],
[38, 47, 91, 169],
[9, 70, 79, 123],
[41, 102, 111, 155],
[73, 134, 143, 187],
[27, 105, 166, 175],
[18, 28, 37, 135],
[50, 60, 69, 167],
[7, 82, 92, 101],
[39, 114, 124, 133],
[71, 146, 156, 165],
[5, 103, 178, 188],
[0, 16, 88, 196],
[32, 136, 176, 198],
[64, 104, 152, 192],
[80, 96, 144, 199],
[72, 128, 184, 195],
[56, 112, 160, 197],
[8, 120, 168, 194],
[24, 40, 48, 193]],

[[2, 20, 62, 139],
[34, 52, 94, 171],
[11, 66, 84, 126],
[43, 98, 116, 158],
[75, 130, 148, 190],
[30, 107, 162, 180],
[18, 31, 57, 147],
[50, 63, 89, 179],
[19, 82, 95, 121],
[51, 114, 127, 153],
[83, 146, 159, 185],
[25, 115, 178, 191],
[27, 29, 33, 140],
[59, 61, 65, 172],
[12, 91, 93, 97],
[44, 123, 125, 129],
[76, 155, 157, 161],
[1, 108, 187, 189],
[22, 28, 53, 137],
[54, 60, 85, 169],
[9, 86, 92, 117],
[41, 118, 124, 149],
[73, 150, 156, 181],
[21, 105, 182, 188],
[5, 6, 39, 138],
[37, 38, 71, 170],
[10, 69, 70, 103],
[42, 101, 102, 135],
[74, 133, 134, 167],
[7, 106, 165, 166],
[14, 23, 35, 145],
[46, 55, 67, 177],
[17, 78, 87, 99],
[49, 110, 119, 131],
[81, 142, 151, 163],
[3, 113, 174, 183],
[4, 26, 45, 143],
[36, 58, 77, 175],
[15, 68, 90, 109],
[47, 100, 122, 141],
[79, 132, 154, 173],
[13, 111, 164, 186],
[0, 48, 120, 197],
[32, 56, 80, 194],
[24, 64, 168, 199],
[96, 136, 184, 192],
[112, 128, 144, 193],
[72, 160, 176, 196],
[8, 88, 104, 198],
[16, 40, 152, 195]],

[[10, 28, 38, 147],
[42, 60, 70, 179],
[19, 74, 92, 102],
[51, 106, 124, 134],
[83, 138, 156, 166],
[6, 115, 170, 188],
[7, 26, 33, 155],
[39, 58, 65, 187],
[27, 71, 90, 97],
[59, 103, 122, 129],
[91, 135, 154, 161],
[1, 123, 167, 186],
[3, 5, 41, 148],
[35, 37, 73, 180],
[20, 67, 69, 105],
[52, 99, 101, 137],
[84, 131, 133, 169],
[9, 116, 163, 165],
[4, 30, 61, 145],
[36, 62, 93, 177],
[17, 68, 94, 125],
[49, 100, 126, 157],
[81, 132, 158, 189],
[29, 113, 164, 190],
[13, 14, 47, 146],
[45, 46, 79, 178],
[18, 77, 78, 111],
[50, 109, 110, 143],
[82, 141, 142, 175],
[15, 114, 173, 174],
[22, 31, 43, 153],
[54, 63, 75, 185],
[25, 86, 95, 107],
[57, 118, 127, 139],
[89, 150, 159, 171],
[11, 121, 182, 191],
[2, 12, 53, 151],
[34, 44, 85, 183],
[23, 66, 76, 117],
[55, 98, 108, 149],
[87, 130, 140, 181],
[21, 119, 162, 172],
[0, 80, 152, 198],
[32, 48, 184, 196],
[64, 88, 112, 195],
[16, 56, 96, 193],
[128, 168, 176, 192],
[104, 144, 160, 194],
[8, 24, 72, 197],
[40, 120, 136, 199]],

[[4, 18, 46, 155],
[36, 50, 78, 187],
[27, 68, 82, 110],
[59, 100, 114, 142],
[91, 132, 146, 174],
[14, 123, 164, 178],
[2, 15, 41, 131],
[34, 47, 73, 163],
[3, 66, 79, 105],
[35, 98, 111, 137],
[67, 130, 143, 169],
[9, 99, 162, 175],
[11, 13, 49, 156],
[43, 45, 81, 188],
[28, 75, 77, 113],
[60, 107, 109, 145],
[92, 139, 141, 177],
[17, 124, 171, 173],
[6, 12, 37, 153],
[38, 44, 69, 185],
[25, 70, 76, 101],
[57, 102, 108, 133],
[89, 134, 140, 165],
[5, 121, 166, 172],
[21, 22, 55, 154],
[53, 54, 87, 186],
[26, 85, 86, 119],
[58, 117, 118, 151],
[90, 149, 150, 183],
[23, 122, 181, 182],
[7, 30, 51, 129],
[39, 62, 83, 161],
[1, 71, 94, 115],
[33, 103, 126, 147],
[65, 135, 158, 179],
[19, 97, 167, 190],
[10, 20, 61, 159],
[42, 52, 93, 191],
[31, 74, 84, 125],
[63, 106, 116, 157],
[95, 138, 148, 189],
[29, 127, 170, 180],
[0, 112, 184, 199],
[32, 152, 168, 193],
[64, 80, 176, 197],
[96, 104, 120, 196],
[48, 88, 128, 194],
[16, 24, 160, 192],
[8, 136, 144, 195],
[40, 56, 72, 198]],

[[5, 8, 35, 132],
[37, 40, 67, 164],
[4, 69, 72, 99],
[36, 101, 104, 131],
[68, 133, 136, 163],
[3, 100, 165, 168],
[22, 27, 45, 148],
[54, 59, 77, 180],
[20, 86, 91, 109],
[52, 118, 123, 141],
[84, 150, 155, 173],
[13, 116, 182, 187],
[7, 28, 42, 142],
[39, 60, 74, 174],
[14, 71, 92, 106],
[46, 103, 124, 138],
[78, 135, 156, 170],
[10, 110, 167, 188],
[18, 30, 47, 128],
[50, 62, 79, 160],
[0, 82, 94, 111],
[32, 114, 126, 143],
[64, 146, 158, 175],
[15, 96, 178, 190],
[11, 26, 48, 134],
[43, 58, 80, 166],
[6, 75, 90, 112],
[38, 107, 122, 144],
[70, 139, 154, 176],
[16, 102, 171, 186],
[24, 31, 44, 149],
[56, 63, 76, 181],
[21, 88, 95, 108],
[53, 120, 127, 140],
[85, 152, 159, 172],
[12, 117, 184, 191],
[19, 23, 34, 157],
[51, 55, 66, 189],
[29, 83, 87, 98],
[61, 115, 119, 130],
[93, 147, 151, 162],
[2, 125, 179, 183],
[1, 73, 145, 192],
[25, 33, 105, 195],
[57, 65, 137, 196],
[89, 97, 169, 197],
[17, 121, 129, 198],
[49, 153, 161, 199],
[9, 81, 185, 193],
[41, 113, 177, 194]],

[[13, 16, 43, 140],
[45, 48, 75, 172],
[12, 77, 80, 107],
[44, 109, 112, 139],
[76, 141, 144, 171],
[11, 108, 173, 176],
[3, 30, 53, 156],
[35, 62, 85, 188],
[28, 67, 94, 117],
[60, 99, 126, 149],
[92, 131, 158, 181],
[21, 124, 163, 190],
[4, 15, 50, 150],
[36, 47, 82, 182],
[22, 68, 79, 114],
[54, 100, 111, 146],
[86, 132, 143, 178],
[18, 118, 164, 175],
[6, 26, 55, 136],
[38, 58, 87, 168],
[8, 70, 90, 119],
[40, 102, 122, 151],
[72, 134, 154, 183],
[23, 104, 166, 186],
[2, 19, 56, 142],
[34, 51, 88, 174],
[14, 66, 83, 120],
[46, 98, 115, 152],
[78, 130, 147, 184],
[24, 110, 162, 179],
[0, 7, 52, 157],
[32, 39, 84, 189],
[29, 64, 71, 116],
[61, 96, 103, 148],
[93, 128, 135, 180],
[20, 125, 160, 167],
[27, 31, 42, 133],
[59, 63, 74, 165],
[5, 91, 95, 106],
[37, 123, 127, 138],
[69, 155, 159, 170],
[10, 101, 187, 191],
[1, 105, 177, 193],
[33, 73, 89, 199],
[17, 65, 185, 194],
[25, 97, 113, 198],
[129, 137, 153, 197],
[81, 121, 161, 195],
[9, 49, 57, 192],
[41, 145, 169, 196]],

[[21, 24, 51, 148],
[53, 56, 83, 180],
[20, 85, 88, 115],
[52, 117, 120, 147],
[84, 149, 152, 179],
[19, 116, 181, 184],
[6, 11, 61, 132],
[38, 43, 93, 164],
[4, 70, 75, 125],
[36, 102, 107, 157],
[68, 134, 139, 189],
[29, 100, 166, 171],
[12, 23, 58, 158],
[44, 55, 90, 190],
[30, 76, 87, 122],
[62, 108, 119, 154],
[94, 140, 151, 186],
[26, 126, 172, 183],
[2, 14, 63, 144],
[34, 46, 95, 176],
[16, 66, 78, 127],
[48, 98, 110, 159],
[80, 130, 142, 191],
[31, 112, 162, 174],
[10, 27, 32, 150],
[42, 59, 64, 182],
[22, 74, 91, 96],
[54, 106, 123, 128],
[86, 138, 155, 160],
[0, 118, 170, 187],
[8, 15, 60, 133],
[40, 47, 92, 165],
[5, 72, 79, 124],
[37, 104, 111, 156],
[69, 136, 143, 188],
[28, 101, 168, 175],
[3, 7, 50, 141],
[35, 39, 82, 173],
[13, 67, 71, 114],
[45, 99, 103, 146],
[77, 131, 135, 178],
[18, 109, 163, 167],
[1, 25, 137, 194],
[17, 33, 145, 197],
[65, 73, 121, 193],
[49, 97, 177, 195],
[57, 105, 129, 199],
[161, 169, 185, 198],
[9, 113, 153, 196],
[41, 81, 89, 192]],

[[0, 29, 59, 156],
[32, 61, 91, 188],
[28, 64, 93, 123],
[60, 96, 125, 155],
[92, 128, 157, 187],
[27, 124, 160, 189],
[14, 19, 37, 140],
[46, 51, 69, 172],
[12, 78, 83, 101],
[44, 110, 115, 133],
[76, 142, 147, 165],
[5, 108, 174, 179],
[20, 31, 34, 134],
[52, 63, 66, 166],
[6, 84, 95, 98],
[38, 116, 127, 130],
[70, 148, 159, 162],
[2, 102, 180, 191],
[10, 22, 39, 152],
[42, 54, 71, 184],
[24, 74, 86, 103],
[56, 106, 118, 135],
[88, 138, 150, 167],
[7, 120, 170, 182],
[3, 18, 40, 158],
[35, 50, 72, 190],
[30, 67, 82, 104],
[62, 99, 114, 136],
[94, 131, 146, 168],
[8, 126, 163, 178],
[16, 23, 36, 141],
[48, 55, 68, 173],
[13, 80, 87, 100],
[45, 112, 119, 132],
[77, 144, 151, 164],
[4, 109, 176, 183],
[11, 15, 58, 149],
[43, 47, 90, 181],
[21, 75, 79, 122],
[53, 107, 111, 154],
[85, 139, 143, 186],
[26, 117, 171, 175],
[1, 57, 169, 195],
[33, 113, 121, 192],
[49, 65, 145, 198],
[73, 97, 153, 194],
[25, 81, 129, 196],
[89, 137, 161, 193],
[9, 17, 177, 199],
[41, 105, 185, 197]],

[[13, 27, 55, 132],
[45, 59, 87, 164],
[4, 77, 91, 119],
[36, 109, 123, 151],
[68, 141, 155, 183],
[23, 100, 173, 187],
[11, 24, 50, 140],
[43, 56, 82, 172],
[12, 75, 88, 114],
[44, 107, 120, 146],
[76, 139, 152, 178],
[18, 108, 171, 184],
[20, 22, 58, 133],
[52, 54, 90, 165],
[5, 84, 86, 122],
[37, 116, 118, 154],
[69, 148, 150, 186],
[26, 101, 180, 182],
[15, 21, 46, 130],
[47, 53, 78, 162],
[2, 79, 85, 110],
[34, 111, 117, 142],
[66, 143, 149, 174],
[14, 98, 175, 181],
[30, 31, 32, 131],
[62, 63, 64, 163],
[3, 94, 95, 96],
[35, 126, 127, 128],
[67, 158, 159, 160],
[0, 99, 190, 191],
[7, 16, 60, 138],
[39, 48, 92, 170],
[10, 71, 80, 124],
[42, 103, 112, 156],
[74, 135, 144, 188],
[28, 106, 167, 176],
[19, 29, 38, 136],
[51, 61, 70, 168],
[8, 83, 93, 102],
[40, 115, 125, 134],
[72, 147, 157, 166],
[6, 104, 179, 189],
[1, 17, 89, 196],
[33, 137, 177, 198],
[65, 105, 153, 192],
[81, 97, 145, 199],
[73, 129, 185, 195],
[57, 113, 161, 197],
[9, 121, 169, 194],
[25, 41, 49, 193]],

[[3, 21, 63, 140],
[35, 53, 95, 172],
[12, 67, 85, 127],
[44, 99, 117, 159],
[76, 131, 149, 191],
[31, 108, 163, 181],
[0, 19, 58, 148],
[32, 51, 90, 180],
[20, 64, 83, 122],
[52, 96, 115, 154],
[84, 128, 147, 186],
[26, 116, 160, 179],
[28, 30, 34, 141],
[60, 62, 66, 173],
[13, 92, 94, 98],
[45, 124, 126, 130],
[77, 156, 158, 162],
[2, 109, 188, 190],
[23, 29, 54, 138],
[55, 61, 86, 170],
[10, 87, 93, 118],
[42, 119, 125, 150],
[74, 151, 157, 182],
[22, 106, 183, 189],
[6, 7, 40, 139],
[38, 39, 72, 171],
[11, 70, 71, 104],
[43, 102, 103, 136],
[75, 134, 135, 168],
[8, 107, 166, 167],
[15, 24, 36, 146],
[47, 56, 68, 178],
[18, 79, 88, 100],
[50, 111, 120, 132],
[82, 143, 152, 164],
[4, 114, 175, 184],
[5, 27, 46, 144],
[37, 59, 78, 176],
[16, 69, 91, 110],
[48, 101, 123, 142],
[80, 133, 155, 174],
[14, 112, 165, 187],
[1, 49, 121, 197],
[33, 57, 81, 194],
[25, 65, 169, 199],
[97, 137, 185, 192],
[113, 129, 145, 193],
[73, 161, 177, 196],
[9, 89, 105, 198],
[17, 41, 153, 195]],

[[11, 29, 39, 148],
[43, 61, 71, 180],
[20, 75, 93, 103],
[52, 107, 125, 135],
[84, 139, 157, 167],
[7, 116, 171, 189],
[8, 27, 34, 156],
[40, 59, 66, 188],
[28, 72, 91, 98],
[60, 104, 123, 130],
[92, 136, 155, 162],
[2, 124, 168, 187],
[4, 6, 42, 149],
[36, 38, 74, 181],
[21, 68, 70, 106],
[53, 100, 102, 138],
[85, 132, 134, 170],
[10, 117, 164, 166],
[5, 31, 62, 146],
[37, 63, 94, 178],
[18, 69, 95, 126],
[50, 101, 127, 158],
[82, 133, 159, 190],
[30, 114, 165, 191],
[14, 15, 48, 147],
[46, 47, 80, 179],
[19, 78, 79, 112],
[51, 110, 111, 144],
[83, 142, 143, 176],
[16, 115, 174, 175],
[0, 23, 44, 154],
[32, 55, 76, 186],
[26, 64, 87, 108],
