[[[0, 9, 18, 27, 36, 45, 54],
[1, 10, 19, 28, 37, 46, 55],
[2, 11, 20, 29, 38, 47, 56],
[3, 12, 21, 30, 39, 48, 57],
[4, 13, 22, 31, 40, 49, 58],
[5, 14, 23, 32, 41, 50, 59],
[6, 15, 24, 33, 42, 51, 60],
[7, 16, 25, 34, 43, 52, 61],
[8, 17, 26, 35, 44, 53, 62]],

[[0, 10, 20, 30, 40, 50, 60],
[1, 11, 18, 31, 41, 48, 61],
[2, 9, 19, 32, 39, 49, 62],
[3, 13, 23, 33, 43, 53, 54],
[4, 14, 21, 34, 44, 51, 55],
[5, 12, 22, 35, 42, 52, 56],
[6, 16, 26, 27, 37, 47, 57],
[7, 17, 24, 28, 38, 45, 58],
[8, 15, 25, 29, 36, 46, 59]],

[[0, 11, 19, 33, 44, 52, 57],
[1, 9, 20, 34, 42, 53, 58],
[2, 10, 18, 35, 43, 51, 59],
[3, 14, 22, 27, 38, 46, 60],
[4, 12, 23, 28, 36, 47, 61],
[5, 13, 21, 29, 37, 45, 62],
[6, 17, 25, 30, 41, 49, 54],
[7, 15, 26, 31, 39, 50, 55],
[8, 16, 24, 32, 40, 48, 56]],

[[0, 12, 24, 31, 43, 46, 62],
[1, 13, 25, 32, 44, 47, 60],
[2, 14, 26, 30, 42, 45, 61],
[3, 15, 18, 34, 37, 49, 56],
[4, 16, 19, 35, 38, 50, 54],
[5, 17, 20, 33, 36, 48, 55],
[6, 9, 21, 28, 40, 52, 59],
[7, 10, 22, 29, 41, 53, 57],
[8, 11, 23, 27, 39, 51, 58]],

[[0, 13, 26, 34, 38, 48, 59],
[1, 14, 24, 35, 36, 49, 57],
[2, 12, 25, 33, 37, 50, 58],
[3, 16, 20, 28, 41, 51, 62],
[4, 17, 18, 29, 39, 52, 60],
[5, 15, 19, 27, 40, 53, 61],
[6, 10, 23, 31, 44, 45, 56],
[7, 11, 21, 32, 42, 46, 54],
[8, 9, 22, 30, 43, 47, 55]],

[[0, 14, 25, 28, 39, 53, 56],
[1, 12, 26, 29, 40, 51, 54],
[2, 13, 24, 27, 41, 52, 55],
[3, 17, 19, 31, 42, 47, 59],
[4, 15, 20, 32, 43, 45, 57],
[5, 16, 18, 30, 44, 46, 58],
[6, 11, 22, 34, 36, 50, 62],
[7, 9, 23, 35, 37, 48, 60],
[8, 10, 21, 33, 38, 49, 61]],

[[0, 15, 21, 35, 41, 47, 58],
[1, 16, 22, 33, 39, 45, 59],
[2, 17, 23, 34, 40, 46, 57],
[3, 9, 24, 29, 44, 50, 61],
[4, 10, 25, 27, 42, 48, 62],
[5, 11, 26, 28, 43, 49, 60],
[6, 12, 18, 32, 38, 53, 55],
[7, 13, 19, 30, 36, 51, 56],
[8, 14, 20, 31, 37, 52, 54]],

[[0, 16, 23, 29, 42, 49, 55],
[1, 17, 21, 27, 43, 50, 56],
[2, 15, 22, 28, 44, 48, 54],
[3, 10, 26, 32, 36, 52, 58],
[4, 11, 24, 30, 37, 53, 59],
[5, 9, 25, 31, 38, 51, 57],
[6, 13, 20, 35, 39, 46, 61],
[7, 14, 18, 33, 40, 47, 62],
[8, 12, 19, 34, 41, 45, 60]],

[[0, 17, 22, 32, 37, 51, 61],
[1, 15, 23, 30, 38, 52, 62],
[2, 16, 21, 31, 36, 53, 60],
[3, 11, 25, 35, 40, 45, 55],
[4, 9, 26, 33, 41, 46, 56],
[5, 10, 24, 34, 39, 47, 54],
[6, 14, 19, 29, 43, 48, 58],
[7, 12, 20, 27, 44, 49, 59],
[8, 13, 18, 28, 42, 50, 57]]]
