[[[0, 1, 2, 3, 4],
[5, 6, 7, 8, 9],
[10, 11, 12, 13, 14],
[15, 16, 17, 18, 19],
[20, 21, 22, 23, 24],
[25, 26, 27, 28, 29]],

[[0, 5, 10, 15, 20],
[1, 6, 12, 18, 29],
[2, 7, 13, 23, 28],
[3, 8, 19, 24, 27],
[4, 14, 17, 22, 26],
[9, 11, 16, 21, 25]],

[[0, 7, 12, 19, 21],
[1, 5, 11, 22, 27],
[2, 8, 10, 17, 29],
[3, 14, 15, 23, 25],
[4, 6, 16, 24, 28],
[9, 13, 18, 20, 26]],

[[0, 6, 17, 23, 27],
[1, 9, 10, 19, 28],
[2, 5, 14, 18, 21],
[3, 13, 16, 22, 29],
[4, 8, 12, 20, 25],
[7, 11, 15, 24, 26]],

[[0, 9, 14, 24, 29],
[1, 8, 16, 23, 26],
[2, 6, 11, 19, 20],
[3, 5, 12, 17, 28],
[4, 13, 15, 21, 27],
[7, 10, 18, 22, 25]],

[[0, 8, 11, 18, 28],
[4, 5, 19, 23, 29],
[3, 6, 10, 21, 26],
[7, 14, 16, 20, 27],
[2, 9, 12, 15, 22],
[1, 13, 17, 24, 25]]]
