[[[0, 23, 46],
[15, 18, 19],
[41, 42, 45],
[64, 65, 68],
[2, 4, 17],
[25, 27, 40],
[48, 61, 63],
[1, 8, 13],
[24, 31, 36],
[47, 54, 59],
[3, 9, 37],
[26, 32, 60],
[14, 49, 55],
[7, 21, 29],
[30, 44, 52],
[6, 53, 67],
[5, 43, 57],
[11, 28, 66],
[20, 34, 51],
[10, 39, 58],
[12, 33, 62],
[16, 35, 56],
[22, 38, 50]],

[[1, 24, 47],
[16, 19, 20],
[23, 42, 43],
[46, 65, 66],
[3, 5, 18],
[26, 28, 41],
[49, 62, 64],
[2, 9, 14],
[25, 32, 37],
[48, 55, 60],
[4, 10, 38],
[27, 33, 61],
[15, 50, 56],
[8, 22, 30],
[31, 45, 53],
[7, 54, 68],
[6, 44, 58],
[12, 29, 67],
[21, 35, 52],
[11, 40, 59],
[13, 34, 63],
[17, 36, 57],
[0, 39, 51]],

[[2, 25, 48],
[17, 20, 21],
[24, 43, 44],
[47, 66, 67],
[4, 6, 19],
[27, 29, 42],
[50, 63, 65],
[3, 10, 15],
[26, 33, 38],
[49, 56, 61],
[5, 11, 39],
[28, 34, 62],
[16, 51, 57],
[0, 9, 31],
[23, 32, 54],
[8, 46, 55],
[7, 45, 59],
[13, 30, 68],
[22, 36, 53],
[12, 41, 60],
[14, 35, 64],
[18, 37, 58],
[1, 40, 52]],

[[3, 26, 49],
[18, 21, 22],
[25, 44, 45],
[48, 67, 68],
[5, 7, 20],
[28, 30, 43],
[51, 64, 66],
[4, 11, 16],
[27, 34, 39],
[50, 57, 62],
[6, 12, 40],
[29, 35, 63],
[17, 52, 58],
[1, 10, 32],
[24, 33, 55],
[9, 47, 56],
[8, 23, 60],
[14, 31, 46],
[0, 37, 54],
[13, 42, 61],
[15, 36, 65],
[19, 38, 59],
[2, 41, 53]],

[[4, 27, 50],
[0, 19, 22],
[23, 26, 45],
[46, 49, 68],
[6, 8, 21],
[29, 31, 44],
[52, 65, 67],
[5, 12, 17],
[28, 35, 40],
[51, 58, 63],
[7, 13, 41],
[30, 36, 64],
[18, 53, 59],
[2, 11, 33],
[25, 34, 56],
[10, 48, 57],
[9, 24, 61],
[15, 32, 47],
[1, 38, 55],
[14, 43, 62],
[16, 37, 66],
[20, 39, 60],
[3, 42, 54]],

[[5, 28, 51],
[0, 1, 20],
[23, 24, 27],
[46, 47, 50],
[7, 9, 22],
[30, 32, 45],
[53, 66, 68],
[6, 13, 18],
[29, 36, 41],
[52, 59, 64],
[8, 14, 42],
[31, 37, 65],
[19, 54, 60],
[3, 12, 34],
[26, 35, 57],
[11, 49, 58],
[10, 25, 62],
[16, 33, 48],
[2, 39, 56],
[15, 44, 63],
[17, 38, 67],
[21, 40, 61],
[4, 43, 55]],

[[6, 29, 52],
[1, 2, 21],
[24, 25, 28],
[47, 48, 51],
[0, 8, 10],
[23, 31, 33],
[46, 54, 67],
[7, 14, 19],
[30, 37, 42],
[53, 60, 65],
[9, 15, 43],
[32, 38, 66],
[20, 55, 61],
[4, 13, 35],
[27, 36, 58],
[12, 50, 59],
[11, 26, 63],
[17, 34, 49],
[3, 40, 57],
[16, 45, 64],
[18, 39, 68],
[22, 41, 62],
[5, 44, 56]],

[[7, 30, 53],
[2, 3, 22],
[25, 26, 29],
[48, 49, 52],
[1, 9, 11],
[24, 32, 34],
[47, 55, 68],
[8, 15, 20],
[31, 38, 43],
[54, 61, 66],
[10, 16, 44],
[33, 39, 67],
[21, 56, 62],
[5, 14, 36],
[28, 37, 59],
[13, 51, 60],
[12, 27, 64],
[18, 35, 50],
[4, 41, 58],
[17, 23, 65],
[19, 40, 46],
[0, 42, 63],
[6, 45, 57]],

[[8, 31, 54],
[0, 3, 4],
[26, 27, 30],
[49, 50, 53],
[2, 10, 12],
[25, 33, 35],
[46, 48, 56],
[9, 16, 21],
[32, 39, 44],
[55, 62, 67],
[11, 17, 45],
[34, 40, 68],
[22, 57, 63],
[6, 15, 37],
[29, 38, 60],
[14, 52, 61],
[13, 28, 65],
[19, 36, 51],
[5, 42, 59],
[18, 24, 66],
[20, 41, 47],
[1, 43, 64],
[7, 23, 58]],

[[9, 32, 55],
[1, 4, 5],
[27, 28, 31],
[50, 51, 54],
[3, 11, 13],
[26, 34, 36],
[47, 49, 57],
[10, 17, 22],
[33, 40, 45],
[56, 63, 68],
[12, 18, 23],
[35, 41, 46],
[0, 58, 64],
[7, 16, 38],
[30, 39, 61],
[15, 53, 62],
[14, 29, 66],
[20, 37, 52],
[6, 43, 60],
[19, 25, 67],
[21, 42, 48],
[2, 44, 65],
[8, 24, 59]],

[[10, 33, 56],
[2, 5, 6],
[28, 29, 32],
[51, 52, 55],
[4, 12, 14],
[27, 35, 37],
[48, 50, 58],
[0, 11, 18],
[23, 34, 41],
[46, 57, 64],
[13, 19, 24],
[36, 42, 47],
[1, 59, 65],
[8, 17, 39],
[31, 40, 62],
[16, 54, 63],
[15, 30, 67],
[21, 38, 53],
[7, 44, 61],
[20, 26, 68],
[22, 43, 49],
[3, 45, 66],
[9, 25, 60]],

[[11, 34, 57],
[3, 6, 7],
[29, 30, 33],
[52, 53, 56],
[5, 13, 15],
[28, 36, 38],
[49, 51, 59],
[1, 12, 19],
[24, 35, 42],
[47, 58, 65],
[14, 20, 25],
[37, 43, 48],
[2, 60, 66],
[9, 18, 40],
[32, 41, 63],
[17, 55, 64],
[16, 31, 68],
[22, 39, 54],
[8, 45, 62],
[21, 27, 46],
[0, 44, 50],
[4, 23, 67],
[10, 26, 61]],

[[12, 35, 58],
[4, 7, 8],
[30, 31, 34],
[53, 54, 57],
[6, 14, 16],
[29, 37, 39],
[50, 52, 60],
[2, 13, 20],
[25, 36, 43],
[48, 59, 66],
[15, 21, 26],
[38, 44, 49],
[3, 61, 67],
[10, 19, 41],
[33, 42, 64],
[18, 56, 65],
[17, 32, 46],
[0, 40, 55],
[9, 23, 63],
[22, 28, 47],
[1, 45, 51],
[5, 24, 68],
[11, 27, 62]],

[[13, 36, 59],
[5, 8, 9],
[31, 32, 35],
[54, 55, 58],
[7, 15, 17],
[30, 38, 40],
[51, 53, 61],
[3, 14, 21],
[26, 37, 44],
[49, 60, 67],
[16, 22, 27],
[39, 45, 50],
[4, 62, 68],
[11, 20, 42],
[34, 43, 65],
[19, 57, 66],
[18, 33, 47],
[1, 41, 56],
[10, 24, 64],
[0, 29, 48],
[2, 23, 52],
[6, 25, 46],
