[[[0,1,2,3,4,5,6,7,8],
[9,10,11,12,13,14,15,16,17],
[18,19,20,21,22,23,24,25,26],
[27,28,29,30,31,32,33,34,35],
[36,37,38,39,40,41,42,43,44],
[45,46,47,48,49,50,51,52,53],
[54,55,56,57,58,59,60,61,62],
[63,64,65,66,67,68,69,70,71],
[72,73,74,75,76,77,78,79,80],
[81,82,83,84,85,86,87,88,89],
[90,91,92,93,94,95,96,97,98],
[99,100,101,102,103,104,105,106,107],
[108,109,110,111,112,113,114,115,116],
[117,118,119,120,121,122,123,124,125]],

[[0,10,20,30,40,50,60,70,80],
[9,19,29,39,49,59,69,79,89],
[18,28,38,48,58,68,78,88,98],
[27,37,47,57,67,77,87,97,107],
[36,46,56,66,76,86,96,106,116],
[45,55,65,75,85,95,105,115,125],
[8,54,64,74,84,94,104,114,124],
[7,17,63,73,83,93,103,113,123],
[6,16,26,72,82,92,102,112,122],
[5,15,25,35,81,91,101,111,121],
[4,14,24,34,44,90,100,110,120],
[3,13,23,33,43,53,99,109,119],
[2,12,22,32,42,52,62,108,118],
[1,11,21,31,41,51,61,71,117]],

[[0,11,19,32,43,48,67,96,125],
[8,9,20,28,41,52,57,76,105],
[17,18,29,37,50,61,66,85,114],
[26,27,38,46,59,70,75,94,123],
[6,35,36,47,55,68,79,84,103],
[15,44,45,56,64,77,88,93,112],
[24,53,54,65,73,86,97,102,121],
[4,33,62,63,74,82,95,106,111],
[13,42,71,72,83,91,104,115,120],
[3,22,51,80,81,92,100,113,124],
[7,12,31,60,89,90,101,109,122],
[5,16,21,40,69,98,99,110,118],
[1,14,25,30,49,78,107,108,119],
[2,10,23,34,39,58,87,116,117]],

[[0,12,23,28,44,47,61,69,94],
[9,21,32,37,53,56,70,78,103],
[18,30,41,46,62,65,79,87,112],
[27,39,50,55,71,74,88,96,121],
[4,36,48,59,64,80,83,97,105],
[13,45,57,68,73,89,92,106,114],
[22,54,66,77,82,98,101,115,123],
[6,31,63,75,86,91,107,110,124],
[7,15,40,72,84,95,100,116,119],
[2,16,24,49,81,93,104,109,125],
[8,11,25,33,58,90,102,113,118],
[1,17,20,34,42,67,99,111,122],
[5,10,26,29,43,51,76,108,120],
[3,14,19,35,38,52,60,85,117]],

[[0,13,24,29,41,88,107,111,118],
[1,9,22,33,38,50,97,116,120],
[3,10,18,31,42,47,59,106,125],
[8,12,19,27,40,51,56,68,115],
[17,21,28,36,49,60,65,77,124],
[7,26,30,37,45,58,69,74,86],
[16,35,39,46,54,67,78,83,95],
[25,44,48,55,63,76,87,92,104],
[34,53,57,64,72,85,96,101,113],
[43,62,66,73,81,94,105,110,122],
[5,52,71,75,82,90,103,114,119],
[2,14,61,80,84,91,99,112,123],
[6,11,23,70,89,93,100,108,121],
[4,15,20,32,79,98,102,109,117]],

[[0,17,52,55,78,86,101,112,120],
[3,9,26,61,64,87,95,110,121],
[4,12,18,35,70,73,96,104,119],
[2,13,21,27,44,79,82,105,113],
[11,22,30,36,53,88,91,114,122],
[5,20,31,39,45,62,97,100,123],
[6,14,29,40,48,54,71,106,109],
[15,23,38,49,57,63,80,115,118],
[1,24,32,47,58,66,72,89,124],
[7,10,33,41,56,67,75,81,98],
[16,19,42,50,65,76,84,90,107],
[25,28,51,59,74,85,93,99,116],
[34,37,60,68,83,94,102,108,125],
[8,43,46,69,77,92,103,111,117]],

[[0,34,38,51,62,77,84,109,121],
[4,9,43,47,60,71,86,93,118],
[1,13,18,52,56,69,80,95,102],
[10,22,27,61,65,78,89,104,111],
[19,31,36,70,74,87,98,113,120],
[3,28,40,45,79,83,96,107,122],
[5,12,37,49,54,88,92,105,116],
[14,21,46,58,63,97,101,114,125],
[8,23,30,55,67,72,106,110,123],
[6,17,32,39,64,76,81,115,119],
[2,15,26,41,48,73,85,90,124],
[7,11,24,35,50,57,82,94,99],
[16,20,33,44,59,66,91,103,108],
[25,29,42,53,68,75,100,112,117]]

]
