[[[0,1,2,3,4,5],
[6,7,8,9,10,11],
[12,13,14,15,16,17],
[18,19,20,21,22,23],
[24,25,26,27,28,29],
[30,31,32,33,34,35],
[36,37,38,39,40,41],
[42,43,44,45,46,47],
[48,49,50,51,52],
[53,54,55,56,57,58],
[59,60,61,62,63,64],
[65,66,67,68,69,70],
[71,72,73,74,75,76],
[77,78,79,80,81,82],
[83,84,85,86,87,88],
[89,90,91,92,93,94],
[95,96,97,98,99,100],
[101,102,103,104,105,106],
[107,108,109,110,111,112],
[113,114,115,116,117,118]],

[[0,7,14,21,28,35],
[6,13,20,27,34,41],
[12,19,26,33,40,47],
[18,25,32,39,46,52],
[24,31,38,45,51,58],
[30,37,44,50,57,64],
[36,43,49,56,63,70],
[42,48,55,62,69,76],
[54,61,68,75,82],
[53,60,67,74,81,88],
[59,66,73,80,87,94],
[65,72,79,86,93,100],
[71,78,85,92,99,106],
[77,84,91,98,105,112],
[83,90,97,104,111,118],
[5,89,96,103,110,117],
[4,11,95,102,109,116],
[3,10,17,101,108,115],
[2,9,16,23,107,114],
[1,8,15,22,29,113]],

[[0,8,13,23,33,46],
[6,14,19,29,39,51],
[12,20,25,35,45,57],
[18,26,31,41,50,63],
[24,32,37,47,56,69],
[30,38,43,52,62,75],
[36,44,48,58,68,81],
[42,49,54,64,74,87],
[55,60,70,80,93],
[53,61,66,76,86,99],
[59,67,72,82,92,105],
[65,73,78,88,98,111],
[71,79,84,94,104,117],
[4,77,85,90,100,110],
[10,83,91,96,106,116],
[3,16,89,97,102,112],
[9,22,95,103,108,118],
[5,15,28,101,109,114],
[1,11,21,34,107,115],
[2,7,17,27,40,113]],

[[0,9,17,19,32,57],
[6,15,23,25,38,63],
[12,21,29,31,44,69],
[18,27,35,37,49,75],
[24,33,41,43,55,81],
[30,39,47,48,61,87],
[36,45,52,54,67,93],
[42,50,58,60,73,99],
[56,64,66,79,105],
[53,62,70,72,85,111],
[59,68,76,78,91,117],
