[[[0, 1, 2, 3, 4, 5, 6, 7],
[8, 9, 10, 11, 12, 13, 14, 15],
[16, 17, 18, 19, 20, 21, 22, 23],
[24, 25, 26, 27, 28, 29, 30, 31],
[32, 33, 34, 35, 36, 37, 38, 39],
[40, 41, 42, 43, 44, 45, 46, 47],
[48, 49, 50, 51, 52, 53, 54, 55],
[56, 57, 58, 59, 60, 61, 62, 63],
[64, 65, 66, 67, 68, 69, 70, 71],
[72, 73, 74, 75, 76, 77, 78, 79],
[80, 81, 82, 83, 84, 85, 86, 87],
[88, 89, 90, 91, 92, 93, 94, 95],
[96, 97, 98, 99, 100, 101, 102, 103],
[104, 105, 106, 107, 108, 109, 110, 111],
[112, 113, 114, 115, 116, 117, 118, 119]],

[[24, 48, 56, 72, 88, 96, 104, 112],
[0, 8, 40, 64, 73, 89, 105, 113],
[1, 9, 16, 25, 57, 80, 90, 106],
[2, 17, 26, 32, 41, 74, 97, 107],
[3, 18, 33, 42, 49, 58, 91, 114],
[10, 19, 34, 50, 59, 65, 75, 108],
[4, 27, 35, 51, 66, 76, 81, 92],
[20, 43, 52, 67, 82, 93, 98, 109],
[5, 36, 60, 68, 83, 99, 110, 115],
[6, 11, 21, 53, 77, 84, 100, 116],
[12, 22, 28, 37, 69, 94, 101, 117],
[13, 29, 38, 44, 54, 85, 111, 118],
[7, 14, 30, 45, 55, 61, 70, 102],
[23, 31, 46, 62, 71, 78, 86, 119],
[15, 39, 47, 63, 79, 87, 95, 103]],

[[8, 16, 26, 33, 51, 68, 77, 102],
[3, 19, 54, 63, 69, 74, 83, 92],
[5, 10, 27, 37, 40, 61, 98, 119],
[11, 44, 58, 71, 73, 101, 110, 112],
[0, 22, 55, 65, 79, 80, 111, 116],
[9, 29, 36, 53, 62, 76, 103, 109],
[13, 17, 25, 75, 82, 89, 104, 115],
[6, 15, 32, 46, 72, 81, 108, 113],
[1, 12, 31, 34, 42, 93, 100, 107],
[39, 50, 56, 70, 86, 90, 99, 114],
[18, 30, 52, 64, 78, 95, 97, 118],
[7, 21, 41, 60, 67, 87, 96, 117],
[20, 28, 35, 47, 49, 57, 88, 105],
[4, 14, 38, 43, 48, 59, 84, 91],
[2, 23, 24, 45, 66, 85, 94, 106]],

[[0, 9, 17, 34, 52, 60, 85, 112],
[3, 37, 46, 53, 57, 67, 75, 107],
[10, 21, 24, 44, 81, 102, 109, 114],
[28, 41, 55, 56, 84, 93, 103, 115],
[6, 38, 49, 62, 64, 94, 99, 104],
[12, 20, 36, 45, 59, 86, 92, 113],
[1, 8, 58, 66, 72, 95, 98, 117],
[16, 30, 63, 65, 91, 96, 110, 119],
[14, 18, 26, 76, 83, 90, 105, 116],
[23, 33, 47, 54, 70, 73, 82, 97],
[2, 13, 35, 48, 61, 78, 80, 101],
[5, 25, 43, 51, 71, 87, 100, 111],
[4, 11, 19, 31, 32, 40, 79, 88],
[22, 27, 39, 42, 68, 74, 108, 118],
[7, 15, 29, 50, 69, 77, 89, 106]],

[[1, 18, 35, 43, 69, 103, 104, 113],
[5, 15, 28, 65, 85, 92, 97, 114],
[11, 25, 38, 47, 68, 76, 86, 98],
[22, 32, 45, 48, 77, 82, 95, 110],
[4, 20, 29, 42, 70, 75, 96, 116],
[41, 50, 63, 78, 81, 100, 105, 112],
[0, 13, 46, 49, 74, 87, 93, 102],
[2, 9, 59, 67, 73, 88, 99, 118],
[7, 17, 31, 37, 54, 56, 66, 80],
[19, 39, 44, 61, 64, 84, 106, 117],
[8, 27, 34, 55, 71, 83, 94, 109],
[3, 14, 16, 24, 62, 79, 108, 115],
[6, 10, 23, 26, 52, 57, 91, 101],
[12, 33, 53, 60, 72, 89, 111, 119],
[21, 30, 36, 40, 51, 58, 90, 107]],

[[2, 19, 27, 53, 86, 95, 96, 105],
[8, 22, 31, 52, 59, 70, 81, 115],
[6, 16, 29, 39, 60, 66, 78, 93],
[4, 12, 26, 54, 58, 87, 99, 108],
[25, 33, 46, 61, 65, 83, 88, 103],
[30, 32, 57, 71, 76, 85, 104, 117],
[42, 51, 56, 79, 82, 101, 106, 113],
[1, 14, 21, 37, 47, 50, 64, 111],
[3, 23, 28, 44, 48, 68, 89, 100],
[10, 18, 38, 55, 67, 77, 92, 112],
[0, 15, 45, 62, 91, 98, 107, 118],
[7, 9, 35, 40, 74, 84, 110, 114],
[17, 36, 43, 63, 72, 94, 102, 116],
[5, 13, 20, 24, 34, 41, 73, 90],
[11, 49, 69, 75, 80, 97, 109, 119]],

[[3, 10, 36, 70, 78, 87, 88, 106],
[0, 12, 23, 43, 50, 61, 76, 110],
