[[[0, 8, 16, 24, 32, 40],
[1, 9, 17, 25, 33, 41],
[2, 10, 18, 26, 34, 42],
[3, 11, 19, 27, 35, 43],
[4, 12, 20, 28, 36, 44],
[5, 13, 21, 29, 37, 45],
[6, 14, 22, 30, 38, 46],
[7, 15, 23, 31, 39, 47]],

[[0, 9, 18, 27, 36, 45],
[1, 8, 19, 26, 37, 44],
[2, 11, 16, 25, 38, 47],
[3, 10, 17, 24, 39, 46],
[4, 13, 22, 31, 32, 41],
[5, 12, 23, 30, 33, 40],
[6, 15, 20, 29, 34, 43],
[7, 14, 21, 28, 35, 42]],

[[0, 10, 20, 30, 37, 47],
[1, 11, 21, 31, 36, 46],
[2, 8, 22, 28, 39, 45],
[3, 9, 23, 29, 38, 44],
[4, 14, 16, 26, 33, 43],
[5, 15, 17, 27, 32, 42],
[6, 12, 18, 24, 35, 41],
[7, 13, 19, 25, 34, 40]],

[[0, 11, 22, 29, 33, 42],
[1, 10, 23, 28, 32, 43],
[2, 9, 20, 31, 35, 40],
[3, 8, 21, 30, 34, 41],
[4, 15, 18, 25, 37, 46],
[5, 14, 19, 24, 36, 47],
[6, 13, 16, 27, 39, 44],
[7, 12, 17, 26, 38, 45]],

[[0, 12, 21, 25, 39, 43],
[1, 13, 20, 24, 38, 42],
[2, 14, 23, 27, 37, 41],
[3, 15, 22, 26, 36, 40],
[4, 8, 17, 29, 35, 47],
[5, 9, 16, 28, 34, 46],
[6, 10, 19, 31, 33, 45],
[7, 11, 18, 30, 32, 44]],

[[0, 13, 23, 26, 35, 46],
[1, 12, 22, 27, 34, 47],
[2, 15, 21, 24, 33, 44],
[3, 14, 20, 25, 32, 45],
[4, 9, 19, 30, 39, 42],
[5, 8, 18, 31, 38, 43],
[6, 11, 17, 28, 37, 40],
[7, 10, 16, 29, 36, 41]],

[[0, 14, 17, 31, 34, 44],
[1, 15, 16, 30, 35, 45],
[2, 12, 19, 29, 32, 46],
[3, 13, 18, 28, 33, 47],
[4, 10, 21, 27, 38, 40],
[5, 11, 20, 26, 39, 41],
[6, 8, 23, 25, 36, 42],
[7, 9, 22, 24, 37, 43]],

[[0, 15, 19, 28, 38, 41],
[1, 14, 18, 29, 39, 40],
[2, 13, 17, 30, 36, 43],
[3, 12, 16, 31, 37, 42],
[4, 11, 23, 24, 34, 45],
[5, 10, 22, 25, 35, 44],
[6, 9, 21, 26, 32, 47],
[7, 8, 20, 27, 33, 46]]]
