[[[0,1,2,3,4,5,6],
[7,8,9,10,11,12,13],
[14,15,16,17,18,19,20],
[21,22,23,24,25,26,27],
[28,29,30,31,32,33,34],
[35,36,37,38,39,40,41],
[42,43,44,45,46,47,48],
[49,50,51,52,53,54,55],
[56,57,58,59,60,61,62],
[63,64,65,66,67,68,69],
[70,71,72,73,74,75,76],
[77,78,79,80,81,82,83]],

[[0,8,16,24,32,40,48],
[7,15,23,31,39,47,55],
[14,22,30,38,46,54,62],
[21,29,37,45,53,61,69],
[28,36,44,52,60,68,76],
[35,43,51,59,67,75,83],
[6,42,50,58,66,74,82],
[5,13,49,57,65,73,81],
[4,12,20,56,64,72,80],
[3,11,19,27,63,71,79],
[2,10,18,26,34,70,78],
[1,9,17,25,33,41,77]],

[[0,9,15,26,38,53,76],
[7,16,22,33,45,60,83],
[6,14,23,29,40,52,67],
[13,21,30,36,47,59,74],
[20,28,37,43,54,66,81],
[4,27,35,44,50,61,73],
[11,34,42,51,57,68,80],
[3,18,41,49,58,64,75],
[10,25,48,56,65,71,82],
[5,17,32,55,63,72,78],
[1,12,24,39,62,70,79],
[2,8,19,31,46,69,77]],

[[0,10,19,22,37,55,67],
[7,17,26,29,44,62,74],
[14,24,33,36,51,69,81],
[4,21,31,40,43,58,76],
[11,28,38,47,50,65,83],
[6,18,35,45,54,57,72],
[13,25,42,52,61,64,79],
[2,20,32,49,59,68,71],
[9,27,39,56,66,75,78],
[1,16,34,46,63,73,82],
[5,8,23,41,53,70,80],
[3,12,15,30,48,60,77]],

[[0,11,17,30,43,69,82],
[5,7,18,24,37,50,76],
[12,14,25,31,44,57,83],
[6,19,21,32,38,51,64],
[13,26,28,39,45,58,71],
[20,33,35,46,52,65,78],
[1,27,40,42,53,59,72],
[8,34,47,49,60,66,79],
[2,15,41,54,56,67,73],
[9,22,48,61,63,74,80],
[3,16,29,55,68,70,81],
[4,10,23,36,62,75,77]],

[[0,12,41,45,51,74,78],
[1,7,19,48,52,58,81],
[4,8,14,26,55,59,65],
[11,15,21,33,62,66,72],
[18,22,28,40,69,73,79],
[2,25,29,35,47,76,80],
[3,9,32,36,42,54,83],
[6,10,16,39,43,49,61],
[13,17,23,46,50,56,68],
[20,24,30,53,57,63,75],
[27,31,37,60,64,70,82],
[5,34,38,44,67,71,77]],

[[0,18,23,61,66,71,83],
[6,7,25,30,68,73,78],
[1,13,14,32,37,75,80],
[3,8,20,21,39,44,82],
[5,10,15,27,28,46,51],
[12,17,22,34,35,53,58],
[19,24,29,41,42,60,65],
[26,31,36,48,49,67,72],
[33,38,43,55,56,74,79],
[2,40,45,50,62,63,81],
[4,9,47,52,57,69,70],
[11,16,54,59,64,76,77]]

]
